power.draw [W]
151.44 W
234.87 W
234.17 W
226.23 W
204.72 W
234.48 W
56.30 W
160.14 W
11.81 W
53.70 W
165.37 W
220.25 W
246.06 W
235.34 W
194.30 W
240.73 W
56.85 W
156.58 W
12.17 W
53.73 W
151.15 W
237.97 W
230.28 W
238.75 W
198.18 W
211.35 W
56.86 W
164.14 W
12.75 W
53.70 W
155.06 W
258.90 W
245.26 W
217.50 W
195.18 W
181.65 W
56.69 W
146.03 W
11.72 W
53.91 W
161.13 W
257.75 W
206.25 W
221.15 W
189.09 W
270.34 W
56.58 W
155.50 W
12.27 W
53.70 W
158.64 W
156.59 W
235.56 W
209.60 W
197.58 W
240.34 W
56.79 W
160.51 W
12.59 W
53.98 W
179.13 W
242.69 W
173.54 W
216.45 W
196.24 W
220.36 W
57.18 W
158.28 W
12.52 W
53.94 W
147.66 W
217.10 W
263.91 W
172.11 W
200.63 W
164.00 W
56.69 W
150.69 W
11.72 W
53.80 W
169.02 W
226.12 W
235.78 W
227.37 W
184.26 W
253.75 W
56.79 W
122.64 W
11.90 W
54.15 W
159.57 W
234.93 W
269.45 W
162.10 W
215.23 W
254.57 W
56.58 W
68.06 W
11.72 W
53.94 W
157.44 W
78.07 W
81.12 W
207.34 W
233.93 W
77.68 W
56.89 W
55.72 W
12.50 W
53.91 W
165.33 W
77.19 W
81.96 W
201.58 W
247.53 W
76.73 W
56.88 W
56.27 W
12.06 W
53.63 W
185.42 W
76.80 W
81.40 W
160.68 W
252.22 W
76.54 W
56.89 W
55.69 W
12.84 W
53.92 W
156.56 W
76.34 W
80.88 W
237.15 W
248.23 W
76.05 W
57.11 W
55.34 W
12.16 W
53.88 W
153.22 W
76.02 W
79.98 W
195.07 W
249.75 W
75.06 W
56.27 W
93.58 W
12.97 W
54.13 W
159.36 W
75.91 W
79.75 W
168.05 W
258.19 W
75.06 W
56.27 W
157.31 W
12.15 W
53.91 W
174.77 W
75.78 W
79.39 W
171.82 W
198.79 W
74.83 W
56.27 W
141.43 W
11.61 W
53.88 W
163.06 W
75.42 W
79.60 W
221.44 W
227.77 W
74.87 W
56.12 W
155.10 W
11.56 W
53.76 W
174.54 W
76.05 W
234.61 W
183.89 W
202.59 W
216.82 W
56.38 W
99.13 W
11.99 W
53.92 W
163.07 W
215.13 W
223.65 W
195.32 W
213.04 W
235.14 W
56.37 W
143.39 W
12.06 W
54.22 W
173.29 W
232.10 W
226.08 W
197.55 W
227.90 W
233.91 W
56.54 W
159.85 W
12.40 W
53.92 W
160.42 W
230.24 W
224.99 W
195.82 W
217.12 W
235.59 W
56.79 W
155.36 W
13.46 W
53.97 W
147.15 W
228.89 W
223.61 W
197.74 W
238.09 W
239.42 W
56.05 W
158.88 W
12.40 W
53.91 W
166.19 W
219.19 W
239.08 W
209.90 W
197.88 W
231.48 W
56.54 W
170.34 W
12.75 W
53.48 W
189.79 W
234.27 W
230.23 W
230.05 W
188.24 W
233.29 W
56.58 W
161.69 W
11.81 W
53.70 W
150.58 W
195.39 W
234.41 W
220.02 W
196.70 W
250.16 W
56.31 W
173.90 W
12.24 W
54.13 W
195.09 W
234.29 W
232.60 W
204.21 W
201.09 W
225.44 W
56.54 W
165.11 W
12.25 W
53.94 W
171.05 W
240.42 W
226.35 W
213.96 W
191.96 W
233.79 W
56.55 W
158.99 W
12.61 W
54.18 W
156.38 W
240.15 W
239.90 W
173.25 W
195.04 W
221.45 W
56.31 W
150.40 W
13.20 W
54.15 W
146.54 W
217.80 W
220.83 W
196.48 W
203.90 W
236.24 W
56.54 W
164.95 W
11.72 W
54.44 W
175.95 W
227.07 W
215.29 W
206.59 W
207.92 W
228.18 W
56.61 W
149.16 W
12.84 W
54.26 W
156.69 W
258.09 W
248.19 W
226.09 W
187.78 W
271.70 W
56.58 W
67.11 W
12.42 W
54.19 W
173.03 W
255.36 W
237.69 W
228.89 W
191.76 W
259.71 W
56.35 W
66.54 W
12.51 W
54.51 W
178.77 W
260.21 W
237.49 W
207.93 W
194.45 W
194.00 W
56.58 W
55.22 W
12.27 W
53.94 W
160.96 W
272.28 W
249.75 W
217.74 W
190.00 W
270.95 W
56.37 W
55.81 W
13.30 W
53.92 W
164.35 W
158.57 W
261.94 W
256.43 W
195.22 W
225.79 W
56.35 W
55.47 W
12.86 W
54.29 W
163.71 W
256.60 W
258.98 W
218.85 W
198.43 W
155.24 W
56.37 W
57.04 W
12.17 W
54.22 W
149.33 W
214.50 W
210.65 W
202.72 W
187.80 W
266.24 W
72.05 W
55.57 W
12.06 W
54.26 W
188.59 W
164.93 W
183.58 W
159.95 W
194.91 W
165.20 W
172.38 W
56.51 W
11.81 W
54.57 W
181.57 W
77.33 W
82.31 W
210.18 W
272.72 W
77.05 W
212.33 W
140.71 W
11.73 W
54.01 W
166.23 W
76.80 W
81.49 W
214.26 W
257.86 W
76.54 W
68.00 W
154.62 W
11.83 W
54.05 W
170.70 W
74.68 W
81.13 W
226.49 W
161.60 W
75.76 W
57.00 W
173.22 W
13.22 W
54.26 W
165.69 W
76.10 W
80.73 W
223.98 W
233.84 W
75.97 W
56.91 W
159.47 W
12.77 W
54.26 W
146.68 W
75.96 W
79.87 W
190.87 W
170.13 W
75.60 W
56.91 W
170.28 W
12.09 W
54.05 W
151.48 W
75.87 W
79.56 W
165.43 W
266.09 W
75.26 W
57.00 W
169.68 W
12.98 W
54.26 W
163.40 W
75.60 W
79.46 W
186.76 W
257.69 W
75.26 W
56.90 W
165.35 W
11.48 W
54.02 W
155.10 W
89.01 W
96.15 W
181.71 W
208.15 W
183.67 W
56.93 W
168.36 W
13.58 W
54.30 W
170.10 W
223.26 W
178.63 W
201.35 W
233.31 W
208.66 W
56.82 W
163.71 W
12.52 W
53.97 W
157.29 W
242.63 W
222.26 W
192.31 W
221.32 W
225.82 W
56.86 W
159.90 W
13.40 W
54.19 W
186.65 W
219.80 W
222.82 W
191.99 W
222.80 W
225.28 W
56.89 W
153.39 W
11.71 W
53.91 W
189.59 W
225.86 W
149.46 W
186.49 W
219.58 W
233.55 W
56.92 W
156.52 W
12.51 W
54.15 W
187.70 W
213.54 W
197.22 W
193.24 W
193.88 W
220.20 W
56.83 W
154.11 W
12.84 W
54.18 W
174.91 W
234.85 W
234.40 W
185.92 W
198.30 W
228.18 W
56.82 W
160.58 W
13.64 W
54.76 W
158.34 W
174.74 W
242.37 W
208.69 W
195.46 W
218.79 W
56.65 W
151.36 W
13.45 W
54.29 W
149.80 W
213.45 W
211.66 W
214.29 W
198.72 W
235.85 W
56.82 W
67.65 W
12.18 W
54.22 W
148.59 W
237.43 W
235.07 W
231.02 W
193.83 W
234.29 W
56.61 W
68.39 W
11.91 W
54.22 W
156.76 W
217.14 W
229.98 W
228.99 W
195.65 W
235.39 W
56.83 W
56.33 W
12.97 W
54.44 W
181.30 W
220.82 W
210.17 W
213.93 W
179.61 W
216.36 W
56.49 W
55.99 W
12.85 W
54.22 W
164.60 W
228.77 W
240.98 W
222.34 W
198.76 W
234.34 W
56.96 W
55.47 W
12.61 W
54.45 W
151.43 W
271.95 W
236.55 W
218.99 W
189.65 W
223.09 W
56.61 W
55.25 W
11.57 W
54.29 W
171.68 W
211.40 W
169.83 W
222.71 W
190.87 W
254.14 W
56.69 W
59.07 W
13.00 W
54.19 W
150.68 W
174.54 W
259.46 W
225.79 W
192.23 W
259.19 W
56.83 W
55.46 W
12.96 W
54.22 W
185.23 W
262.49 W
259.43 W
248.51 W
198.89 W
184.37 W
56.58 W
56.15 W
11.82 W
53.71 W
135.95 W
272.63 W
164.50 W
158.79 W
192.76 W
259.12 W
56.69 W
55.31 W
11.73 W
53.95 W
176.62 W
159.60 W
258.28 W
219.81 W
212.22 W
217.27 W
56.86 W
54.52 W
11.82 W
53.74 W
171.60 W
245.59 W
198.12 W
170.00 W
191.30 W
161.24 W
56.89 W
159.53 W
12.51 W
53.67 W
150.80 W
237.11 W
238.89 W
191.87 W
236.23 W
281.22 W
56.92 W
164.32 W
12.60 W
53.70 W
166.97 W
77.15 W
82.14 W
156.70 W
172.41 W
77.14 W
56.79 W
167.40 W
13.32 W
54.29 W
167.51 W
76.80 W
81.38 W
176.35 W
211.88 W
76.54 W
56.91 W
168.96 W
12.08 W
53.78 W
157.96 W
74.67 W
81.05 W
221.83 W
180.79 W
75.26 W
56.66 W
157.49 W
11.73 W
53.77 W
167.02 W
75.66 W
80.85 W
229.47 W
167.86 W
75.85 W
56.70 W
163.61 W
13.11 W
53.77 W
146.85 W
75.97 W
79.83 W
243.15 W
256.14 W
75.26 W
56.66 W
152.38 W
12.62 W
54.04 W
157.88 W
75.60 W
79.72 W
162.41 W
255.72 W
74.91 W
56.76 W
168.35 W
13.67 W
53.56 W
159.65 W
75.55 W
79.41 W
166.95 W
252.65 W
74.93 W
214.04 W
163.15 W
11.72 W
54.01 W
169.65 W
212.89 W
205.22 W
183.40 W
77.61 W
197.64 W
189.85 W
167.46 W
12.05 W
53.94 W
162.58 W
218.53 W
223.44 W
190.93 W
204.94 W
206.38 W
196.64 W
161.68 W
12.40 W
54.18 W
161.00 W
230.63 W
216.89 W
190.10 W
225.14 W
228.18 W
212.05 W
170.38 W
14.04 W
53.82 W
162.99 W
228.08 W
234.44 W
191.03 W
234.43 W
232.11 W
198.08 W
166.84 W
13.08 W
54.15 W
162.99 W
219.48 W
232.53 W
199.14 W
234.24 W
232.52 W
215.05 W
166.34 W
12.49 W
54.11 W
146.83 W
226.26 W
241.27 W
195.22 W
202.98 W
235.41 W
93.35 W
68.51 W
12.30 W
54.51 W
162.47 W
229.15 W
227.51 W
221.96 W
188.02 W
238.77 W
216.43 W
68.17 W
12.59 W
53.91 W
168.39 W
223.90 W
228.11 W
216.14 W
194.78 W
245.96 W
216.37 W
55.06 W
12.85 W
54.19 W
162.86 W
190.30 W
205.06 W
207.90 W
203.60 W
233.86 W
201.84 W
55.16 W
13.55 W
53.94 W
173.07 W
217.52 W
241.62 W
217.43 W
198.71 W
225.25 W
211.76 W
55.94 W
12.40 W
54.44 W
184.37 W
216.73 W
224.31 W
230.02 W
202.73 W
227.41 W
69.79 W
55.36 W
11.98 W
53.97 W
161.63 W
230.57 W
241.11 W
225.35 W
200.11 W
225.44 W
68.84 W
56.65 W
13.09 W
53.94 W
169.63 W
225.70 W
250.12 W
223.43 W
207.45 W
222.53 W
58.02 W
55.15 W
12.51 W
53.97 W
156.62 W
234.31 W
245.02 W
224.91 W
196.19 W
226.47 W
57.95 W
57.58 W
13.20 W
54.44 W
170.98 W
170.54 W
167.50 W
223.21 W
198.06 W
165.75 W
57.53 W
58.88 W
12.27 W
53.70 W
180.16 W
251.51 W
281.67 W
224.23 W
218.72 W
255.12 W
57.79 W
56.52 W
12.07 W
54.19 W
152.03 W
255.25 W
261.54 W
259.52 W
191.74 W
267.61 W
57.52 W
135.58 W
11.71 W
53.92 W
181.85 W
186.54 W
245.29 W
245.63 W
182.71 W
230.00 W
57.53 W
87.24 W
13.05 W
54.15 W
175.09 W
197.08 W
195.37 W
174.50 W
192.24 W
203.18 W
57.49 W
83.68 W
12.51 W
53.94 W
152.32 W
168.45 W
195.45 W
216.75 W
194.02 W
252.15 W
57.22 W
162.40 W
12.50 W
54.22 W
176.21 W
162.72 W
163.65 W
227.32 W
206.46 W
268.18 W
57.14 W
170.71 W
11.47 W
53.97 W
182.21 W
77.38 W
82.03 W
207.07 W
225.86 W
77.24 W
57.29 W
163.77 W
12.09 W
54.02 W
156.57 W
76.85 W
81.67 W
155.96 W
233.91 W
76.40 W
57.26 W
158.02 W
12.43 W
53.92 W
179.58 W
74.68 W
81.20 W
215.90 W
163.28 W
75.76 W
57.26 W
164.63 W
12.18 W
54.02 W
146.50 W
76.20 W
80.81 W
192.88 W
272.41 W
75.71 W
57.00 W
157.64 W
12.43 W
54.02 W
202.00 W
76.20 W
79.87 W
221.28 W
267.02 W
75.30 W
57.03 W
162.90 W
11.93 W
54.02 W
175.17 W
75.95 W
79.60 W
199.96 W
161.53 W
75.03 W
57.08 W
161.51 W
12.39 W
54.16 W
168.18 W
75.57 W
79.36 W
156.13 W
250.78 W
75.07 W
56.96 W
166.51 W
12.15 W
54.15 W
148.32 W
75.67 W
79.15 W
110.15 W
232.84 W
74.72 W
57.12 W
164.89 W
13.19 W
53.88 W
155.11 W
233.11 W
225.93 W
201.69 W
199.95 W
221.75 W
57.24 W
156.10 W
13.46 W
54.21 W
147.48 W
215.59 W
206.09 W
192.73 W
223.37 W
235.34 W
57.15 W
92.25 W
12.41 W
53.67 W
177.05 W
228.17 W
226.93 W
189.05 W
234.17 W
220.80 W
57.43 W
67.57 W
11.57 W
53.95 W
167.05 W
241.66 W
229.23 W
184.65 W
228.62 W
222.16 W
56.96 W
74.86 W
12.42 W
54.16 W
151.36 W
217.73 W
235.75 W
191.49 W
217.71 W
233.24 W
56.93 W
57.44 W
12.51 W
54.19 W
153.54 W
229.87 W
232.46 W
204.53 W
191.89 W
233.43 W
56.83 W
56.06 W
12.61 W
53.94 W
171.76 W
237.05 W
242.66 W
216.54 W
199.18 W
240.80 W
57.19 W
58.48 W
12.86 W
54.42 W
158.23 W
230.30 W
233.71 W
228.47 W
205.04 W
224.66 W
56.86 W
57.60 W
12.99 W
54.19 W
146.70 W
235.18 W
243.62 W
220.97 W
199.78 W
202.41 W
56.89 W
55.47 W
11.48 W
54.45 W
177.08 W
227.67 W
248.53 W
213.54 W
190.55 W
176.45 W
56.69 W
55.52 W
11.82 W
53.94 W
179.10 W
222.20 W
230.12 W
215.93 W
191.92 W
243.87 W
56.96 W
58.86 W
11.91 W
53.95 W
176.25 W
200.15 W
216.85 W
212.26 W
191.48 W
235.43 W
56.95 W
56.43 W
12.08 W
54.27 W
154.30 W
208.07 W
229.82 W
208.60 W
198.88 W
237.37 W
56.70 W
141.98 W
12.16 W
54.28 W
148.63 W
249.32 W
163.07 W
222.69 W
200.04 W
218.84 W
56.72 W
134.99 W
12.26 W
54.16 W
167.33 W
229.27 W
274.73 W
235.53 W
193.04 W
201.05 W
56.92 W
156.42 W
11.91 W
54.15 W
160.85 W
249.26 W
166.24 W
227.88 W
184.11 W
165.85 W
56.85 W
170.92 W
12.06 W
54.05 W
150.89 W
191.70 W
171.47 W
164.04 W
196.22 W
231.00 W
57.11 W
166.79 W
11.71 W
54.04 W
152.06 W
255.37 W
270.14 W
252.23 W
200.07 W
265.14 W
56.79 W
153.90 W
12.40 W
54.26 W
158.18 W
260.26 W
260.41 W
215.97 W
184.85 W
253.94 W
57.14 W
169.88 W
12.51 W
54.25 W
175.41 W
277.58 W
250.69 W
156.41 W
199.40 W
199.17 W
56.89 W
166.74 W
12.26 W
54.19 W
155.25 W
77.49 W
82.68 W
237.47 W
202.54 W
77.14 W
56.73 W
156.84 W
14.36 W
54.52 W
194.46 W
77.15 W
81.73 W
155.97 W
242.65 W
76.54 W
56.91 W
169.91 W
12.86 W
54.26 W
175.15 W
76.54 W
81.05 W
193.75 W
202.69 W
74.67 W
57.26 W
166.12 W
11.83 W
54.54 W
154.22 W
76.20 W
80.94 W
160.57 W
259.74 W
75.96 W
56.91 W
155.75 W
12.28 W
53.78 W
157.71 W
76.21 W
79.86 W
157.06 W
266.03 W
75.27 W
56.69 W
162.65 W
13.58 W
54.05 W
161.66 W
75.86 W
79.86 W
224.24 W
235.40 W
75.07 W
57.03 W
160.65 W
12.19 W
53.71 W
160.16 W
75.65 W
79.45 W
221.43 W
171.60 W
74.95 W
57.03 W
103.22 W
12.98 W
54.05 W
149.77 W
75.62 W
79.08 W
119.13 W
191.76 W
74.62 W
56.70 W
164.04 W
11.83 W
53.78 W
162.20 W
219.94 W
220.05 W
190.84 W
217.67 W
214.31 W
56.71 W
68.58 W
12.51 W
53.94 W
169.17 W
234.59 W
214.92 W
195.96 W
226.72 W
227.30 W
56.69 W
59.67 W
12.27 W
53.67 W
182.86 W
238.27 W
229.13 W
191.36 W
234.99 W
235.76 W
56.92 W
55.54 W
12.08 W
54.01 W
157.41 W
212.89 W
239.16 W
199.18 W
229.51 W
238.81 W
56.92 W
55.65 W
12.26 W
53.71 W
180.13 W
238.39 W
225.65 W
197.66 W
219.93 W
230.86 W
57.21 W
55.74 W
12.51 W
53.95 W
164.01 W
229.46 W
220.80 W
179.45 W
232.51 W
215.34 W
56.89 W
60.53 W
12.17 W
54.16 W
142.71 W
209.10 W
208.34 W
223.76 W
188.00 W
249.23 W
57.16 W
54.54 W
11.71 W
53.73 W
179.51 W
231.24 W
186.29 W
238.39 W
196.53 W
233.38 W
56.59 W
77.02 W
11.81 W
53.94 W
198.15 W
233.50 W
239.60 W
206.43 W
189.55 W
229.26 W
56.64 W
152.06 W
13.38 W
54.44 W
151.69 W
221.38 W
239.32 W
230.16 W
184.46 W
245.72 W
56.88 W
155.99 W
12.40 W
53.92 W
170.44 W
238.26 W
235.71 W
230.62 W
194.58 W
238.22 W
56.54 W
93.29 W
14.49 W
53.95 W
147.24 W
146.06 W
239.41 W
180.01 W
194.68 W
181.61 W
56.80 W
161.78 W
11.80 W
53.82 W
166.32 W
236.74 W
198.38 W
226.48 W
187.80 W
198.68 W
56.34 W
75.65 W
11.91 W
53.94 W
161.44 W
198.01 W
258.05 W
220.69 W
211.99 W
164.39 W
56.08 W
163.05 W
11.82 W
53.67 W
173.15 W
164.09 W
167.45 W
224.97 W
198.27 W
190.20 W
56.35 W
152.46 W
14.08 W
54.44 W
191.39 W
177.43 W
170.61 W
213.59 W
199.20 W
208.87 W
56.05 W
158.39 W
12.16 W
53.73 W
151.24 W
282.97 W
266.75 W
155.15 W
185.07 W
267.14 W
56.55 W
165.17 W
12.06 W
53.88 W
162.51 W
262.51 W
234.48 W
167.60 W
192.93 W
265.55 W
56.41 W
158.59 W
12.16 W
53.91 W
185.91 W
238.26 W
214.48 W
215.71 W
192.67 W
169.22 W
56.37 W
92.04 W
13.19 W
54.02 W
148.49 W
225.99 W
172.24 W
152.13 W
240.11 W
260.49 W
56.41 W
111.34 W
11.81 W
53.94 W
164.93 W
77.49 W
82.61 W
219.52 W
170.45 W
77.34 W
56.42 W
91.87 W
12.87 W
54.05 W
168.52 W
77.04 W
81.77 W
200.82 W
171.93 W
76.80 W
56.42 W
133.16 W
12.19 W
53.81 W
169.12 W
76.60 W
81.28 W
158.23 W
156.30 W
76.10 W
56.36 W
133.99 W
12.10 W
53.81 W
162.27 W
76.31 W
80.90 W
223.78 W
166.38 W
75.95 W
56.16 W
100.09 W
11.73 W
53.81 W
155.69 W
75.96 W
79.87 W
164.25 W
245.25 W
75.26 W
56.80 W
146.98 W
12.44 W
53.81 W
150.51 W
75.65 W
79.57 W
167.54 W
231.48 W
75.35 W
56.46 W
74.75 W
12.19 W
53.81 W
176.44 W
75.70 W
79.33 W
158.34 W
166.42 W
75.36 W
56.49 W
78.68 W
11.84 W
54.06 W
151.10 W
186.26 W
225.95 W
191.35 W
192.00 W
139.04 W
56.41 W
56.34 W
11.58 W
54.05 W
174.66 W
227.62 W
240.36 W
184.99 W
217.15 W
224.42 W
56.62 W
55.16 W
11.73 W
54.19 W
168.38 W
220.09 W
236.27 W
184.09 W
216.08 W
214.33 W
56.68 W
141.86 W
12.26 W
54.19 W
198.88 W
197.50 W
242.10 W
189.27 W
227.02 W
242.04 W
55.83 W
150.12 W
12.00 W
53.70 W
171.81 W
151.29 W
229.43 W
191.31 W
228.91 W
232.76 W
56.34 W
150.68 W
12.70 W
53.88 W
167.07 W
200.39 W
245.01 W
185.82 W
203.27 W
219.00 W
56.41 W
85.70 W
11.81 W
53.94 W
170.94 W
223.71 W
239.06 W
194.32 W
228.53 W
230.25 W
56.37 W
137.28 W
11.91 W
54.18 W
163.85 W
222.57 W
238.09 W
188.40 W
191.54 W
222.06 W
56.55 W
104.52 W
12.95 W
54.19 W
155.43 W
224.16 W
242.71 W
164.43 W
194.43 W
228.19 W
56.35 W
151.30 W
11.81 W
54.08 W
145.83 W
231.27 W
231.29 W
230.62 W
204.61 W
235.70 W
56.82 W
71.42 W
13.90 W
54.16 W
178.48 W
230.41 W
240.79 W
225.97 W
203.45 W
228.25 W
56.79 W
95.61 W
11.71 W
53.71 W
191.06 W
240.61 W
245.21 W
217.24 W
195.66 W
237.50 W
56.57 W
163.08 W
11.80 W
54.09 W
169.16 W
216.56 W
235.23 W
196.67 W
190.77 W
222.24 W
56.41 W
131.08 W
12.07 W
54.18 W
170.95 W
230.71 W
206.83 W
218.99 W
190.42 W
252.38 W
56.51 W
159.86 W
12.60 W
53.95 W
153.71 W
228.06 W
251.64 W
205.98 W
196.39 W
237.90 W
56.06 W
144.55 W
12.00 W
54.15 W
151.68 W
246.18 W
259.53 W
213.54 W
199.44 W
212.16 W
56.65 W
155.30 W
11.91 W
54.42 W
179.15 W
258.52 W
243.46 W
228.21 W
201.95 W
172.76 W
56.58 W
99.83 W
11.71 W
54.16 W
167.22 W
247.82 W
251.30 W
230.30 W
206.91 W
223.36 W
56.40 W
149.31 W
12.40 W
54.26 W
153.69 W
201.19 W
276.69 W
251.29 W
204.09 W
257.94 W
56.55 W
143.63 W
11.81 W
54.29 W
152.16 W
265.05 W
226.16 W
165.75 W
190.33 W
248.91 W
56.89 W
94.18 W
11.73 W
54.26 W
181.70 W
263.99 W
187.33 W
232.93 W
230.41 W
212.85 W
56.59 W
134.71 W
11.81 W
53.98 W
156.51 W
77.38 W
82.57 W
219.40 W
223.40 W
76.85 W
56.46 W
73.89 W
12.19 W
54.27 W
180.61 W
76.81 W
81.34 W
213.37 W
247.85 W
76.63 W
56.46 W
66.81 W
11.84 W
54.02 W
156.57 W
76.55 W
81.05 W
213.13 W
280.51 W
76.14 W
56.46 W
55.48 W
13.49 W
54.05 W
156.83 W
74.39 W
80.71 W
204.73 W
156.46 W
75.75 W
56.46 W
161.02 W
11.39 W
54.02 W
147.40 W
76.07 W
79.87 W
234.47 W
253.12 W
75.60 W
56.42 W
159.41 W
14.11 W
54.29 W
168.29 W
75.77 W
79.66 W
232.87 W
231.00 W
75.51 W
56.55 W
166.14 W
12.49 W
54.15 W
146.92 W
75.77 W
79.40 W
160.39 W
234.89 W
75.30 W
56.27 W
163.05 W
12.50 W
53.98 W
170.19 W
222.62 W
165.50 W
171.11 W
206.98 W
209.21 W
56.67 W
112.93 W
12.98 W
54.06 W
171.60 W
227.62 W
245.29 W
190.42 W
230.95 W
228.52 W
57.15 W
125.81 W
11.82 W
54.23 W
152.35 W
200.36 W
246.07 W
180.35 W
226.69 W
161.77 W
56.58 W
163.33 W
11.82 W
54.44 W
153.99 W
229.46 W
232.25 W
191.79 W
188.61 W
173.98 W
56.81 W
149.08 W
12.06 W
54.19 W
149.72 W
233.42 W
224.59 W
197.17 W
224.84 W
224.96 W
56.79 W
144.96 W
12.30 W
53.70 W
167.62 W
220.79 W
232.24 W
191.62 W
225.94 W
244.08 W
56.34 W
65.58 W
12.41 W
53.71 W
155.55 W
226.86 W
228.96 W
185.99 W
237.40 W
221.14 W
142.02 W
118.57 W
11.81 W
53.67 W
146.06 W
217.90 W
221.18 W
182.30 W
238.15 W
230.11 W
208.29 W
144.24 W
12.29 W
53.99 W
165.28 W
214.81 W
230.58 W
224.83 W
238.02 W
229.55 W
186.47 W
148.75 W
11.71 W
53.81 W
163.98 W
236.22 W
235.34 W
211.60 W
219.17 W
229.42 W
68.64 W
99.05 W
12.26 W
53.67 W
157.69 W
235.79 W
237.51 W
229.92 W
237.48 W
233.98 W
67.76 W
160.49 W
12.74 W
53.67 W
161.30 W
234.60 W
231.29 W
215.10 W
241.24 W
238.93 W
57.15 W
158.48 W
12.52 W
53.94 W
151.25 W
234.91 W
218.38 W
134.63 W
222.48 W
222.30 W
56.93 W
142.50 W
11.97 W
54.42 W
179.53 W
212.10 W
231.53 W
209.05 W
225.76 W
238.37 W
57.15 W
116.50 W
12.31 W
53.91 W
195.65 W
235.46 W
256.18 W
221.35 W
244.57 W
263.58 W
57.15 W
143.69 W
12.06 W
53.88 W
149.04 W
250.32 W
246.56 W
218.77 W
237.03 W
259.99 W
56.89 W
156.58 W
11.81 W
53.91 W
170.38 W
260.88 W
170.86 W
206.65 W
158.63 W
263.21 W
57.08 W
173.90 W
12.16 W
53.92 W
169.13 W
260.20 W
254.96 W
215.00 W
200.54 W
239.42 W
56.83 W
147.22 W
11.80 W
54.15 W
156.12 W
253.27 W
220.41 W
238.87 W
262.16 W
272.45 W
56.86 W
144.76 W
11.82 W
53.88 W
165.58 W
258.96 W
161.14 W
245.79 W
156.21 W
259.02 W
56.88 W
151.32 W
11.82 W
53.70 W
152.57 W
153.59 W
280.01 W
269.38 W
259.39 W
157.65 W
56.64 W
149.97 W
11.72 W
54.22 W
168.43 W
77.50 W
82.37 W
218.72 W
77.01 W
77.14 W
56.66 W
91.98 W
12.53 W
53.71 W
151.72 W
76.86 W
81.68 W
160.13 W
76.45 W
76.55 W
56.43 W
159.34 W
12.19 W
54.06 W
158.82 W
76.50 W
81.05 W
156.15 W
76.31 W
76.25 W
56.70 W
105.42 W
11.83 W
53.82 W
157.71 W
74.37 W
80.86 W
233.33 W
75.73 W
76.01 W
56.67 W
161.69 W
12.10 W
54.05 W
166.26 W
76.02 W
79.82 W
218.54 W
75.48 W
75.65 W
56.70 W
136.63 W
13.58 W
53.81 W
167.38 W
75.93 W
79.62 W
178.65 W
75.37 W
75.50 W
56.74 W
72.37 W
12.54 W
54.30 W
163.26 W
75.57 W
79.27 W
246.75 W
75.05 W
75.46 W
56.49 W
58.90 W
13.34 W
54.09 W
171.87 W
75.57 W
79.13 W
162.67 W
75.42 W
75.12 W
56.74 W
57.64 W
12.89 W
54.09 W
171.78 W
218.90 W
121.95 W
198.59 W
222.13 W
221.09 W
56.61 W
119.49 W
11.91 W
54.12 W
159.22 W
233.63 W
232.18 W
190.84 W
210.29 W
232.51 W
56.58 W
141.82 W
11.91 W
53.94 W
148.19 W
180.44 W
231.76 W
189.92 W
213.15 W
222.48 W
56.05 W
98.23 W
12.41 W
53.94 W
169.17 W
237.38 W
230.67 W
193.73 W
225.67 W
226.76 W
56.30 W
131.93 W
12.40 W
54.53 W
171.82 W
242.36 W
234.31 W
181.77 W
229.94 W
242.23 W
56.55 W
118.15 W
12.15 W
53.96 W
171.24 W
212.17 W
223.68 W
191.82 W
230.37 W
221.29 W
56.38 W
123.38 W
11.81 W
53.94 W
177.87 W
226.00 W
242.83 W
197.59 W
234.25 W
220.12 W
212.96 W
143.68 W
13.17 W
53.92 W
159.57 W
214.49 W
221.40 W
226.95 W
205.11 W
242.18 W
186.62 W
102.59 W
12.95 W
53.87 W
160.93 W
216.72 W
234.13 W
223.85 W
192.52 W
227.20 W
178.69 W
149.27 W
12.50 W
53.75 W
183.62 W
235.79 W
224.77 W
233.61 W
182.99 W
240.42 W
206.32 W
162.14 W
13.68 W
54.25 W
148.35 W
239.16 W
231.33 W
209.47 W
187.75 W
227.70 W
191.70 W
167.98 W
11.79 W
54.25 W
190.89 W
217.50 W
226.97 W
179.13 W
193.38 W
234.24 W
213.64 W
162.78 W
11.70 W
54.13 W
139.10 W
225.99 W
239.14 W
216.78 W
189.97 W
237.45 W
82.70 W
152.09 W
12.30 W
54.22 W
165.95 W
159.00 W
183.42 W
202.59 W
197.39 W
240.81 W
202.09 W
91.51 W
12.15 W
53.82 W
162.76 W
239.41 W
168.77 W
231.80 W
217.22 W
243.07 W
219.32 W
154.83 W
12.15 W
54.19 W
158.48 W
166.17 W
219.68 W
219.03 W
189.61 W
222.81 W
197.10 W
92.89 W
12.05 W
53.91 W
167.07 W
171.93 W
252.71 W
247.37 W
190.54 W
260.30 W
215.45 W
140.61 W
11.71 W
54.01 W
153.28 W
250.08 W
258.22 W
249.31 W
195.53 W
248.74 W
70.32 W
138.52 W
12.06 W
54.15 W
174.99 W
261.04 W
