power.draw [W]
56.77 W
161.62 W
11.23 W
53.76 W
161.34 W
222.78 W
233.18 W
183.65 W
202.78 W
229.12 W
56.88 W
157.21 W
11.47 W
53.91 W
216.29 W
241.82 W
228.83 W
182.43 W
214.49 W
237.66 W
56.59 W
67.54 W
11.81 W
53.92 W
189.25 W
221.54 W
224.64 W
191.58 W
225.87 W
219.14 W
68.05 W
65.30 W
12.27 W
54.22 W
176.69 W
237.91 W
242.89 W
194.42 W
207.08 W
222.28 W
67.64 W
55.36 W
12.86 W
53.71 W
152.82 W
238.29 W
278.99 W
211.10 W
219.84 W
228.23 W
57.17 W
55.59 W
12.41 W
53.67 W
152.02 W
273.23 W
165.90 W
201.38 W
157.85 W
228.52 W
56.92 W
56.00 W
14.35 W
53.98 W
213.76 W
271.99 W
180.29 W
217.24 W
155.80 W
250.57 W
56.96 W
59.28 W
13.75 W
54.20 W
176.02 W
256.64 W
262.99 W
208.71 W
229.58 W
167.94 W
56.86 W
59.82 W
12.51 W
53.92 W
175.57 W
256.11 W
263.54 W
211.83 W
215.02 W
261.15 W
56.34 W
63.63 W
12.50 W
53.75 W
157.72 W
180.96 W
251.54 W
226.68 W
229.78 W
269.83 W
56.35 W
57.47 W
11.57 W
53.71 W
162.14 W
156.89 W
226.69 W
234.91 W
182.13 W
218.21 W
56.34 W
59.41 W
11.82 W
53.94 W
174.67 W
77.49 W
82.65 W
179.17 W
217.68 W
77.57 W
56.49 W
62.05 W
12.53 W
53.70 W
174.25 W
76.96 W
81.54 W
256.63 W
91.96 W
76.64 W
56.20 W
59.28 W
12.63 W
53.81 W
181.81 W
76.45 W
81.14 W
251.61 W
76.56 W
76.40 W
56.42 W
108.72 W
11.73 W
54.06 W
171.90 W
76.26 W
80.80 W
162.93 W
79.67 W
75.85 W
56.46 W
107.87 W
12.19 W
53.96 W
137.04 W
75.27 W
79.81 W
233.15 W
82.14 W
75.81 W
56.45 W
147.37 W
11.83 W
54.06 W
146.37 W
76.06 W
79.50 W
163.37 W
82.22 W
75.43 W
56.52 W
146.75 W
11.81 W
53.91 W
217.34 W
75.68 W
79.46 W
245.87 W
77.17 W
75.32 W
56.51 W
163.85 W
13.18 W
54.15 W
215.23 W
75.63 W
79.21 W
200.41 W
78.11 W
75.22 W
56.31 W
149.74 W
12.59 W
53.91 W
121.40 W
234.22 W
229.05 W
191.38 W
210.19 W
232.43 W
56.83 W
159.61 W
13.64 W
53.70 W
202.73 W
215.73 W
221.36 W
190.15 W
211.01 W
221.25 W
56.24 W
112.74 W
11.72 W
53.81 W
144.93 W
225.83 W
236.61 W
195.85 W
232.24 W
214.90 W
56.54 W
149.49 W
12.95 W
53.94 W
173.64 W
227.38 W
241.56 W
185.64 W
216.12 W
231.28 W
56.59 W
67.02 W
12.85 W
53.93 W
160.30 W
230.32 W
235.73 W
185.76 W
153.57 W
117.76 W
56.72 W
59.73 W
13.50 W
53.89 W
192.87 W
214.53 W
231.47 W
193.17 W
231.67 W
232.38 W
56.59 W
57.88 W
12.07 W
53.94 W
199.09 W
233.79 W
242.52 W
189.64 W
219.33 W
238.62 W
56.59 W
56.74 W
12.61 W
53.95 W
156.78 W
212.69 W
232.37 W
201.80 W
214.30 W
221.97 W
56.37 W
58.92 W
12.18 W
53.94 W
153.50 W
208.25 W
238.57 W
193.05 W
228.82 W
211.63 W
56.45 W
58.33 W
12.75 W
54.63 W
148.12 W
228.41 W
246.57 W
194.13 W
234.28 W
242.78 W
56.59 W
63.01 W
12.61 W
54.02 W
182.89 W
220.47 W
230.94 W
182.46 W
222.37 W
222.40 W
56.25 W
59.36 W
12.75 W
54.04 W
168.65 W
228.29 W
244.30 W
185.37 W
198.89 W
237.76 W
56.35 W
58.14 W
11.82 W
53.94 W
168.97 W
237.28 W
235.46 W
196.52 W
220.36 W
241.85 W
56.41 W
58.62 W
11.47 W
53.74 W
186.53 W
239.32 W
167.29 W
234.31 W
210.32 W
254.20 W
56.44 W
156.35 W
12.18 W
53.94 W
152.16 W
219.56 W
174.95 W
193.60 W
236.35 W
164.66 W
56.69 W
155.20 W
13.80 W
54.19 W
179.54 W
162.79 W
273.91 W
233.50 W
245.54 W
181.67 W
56.89 W
166.54 W
13.30 W
54.29 W
169.40 W
258.76 W
244.52 W
219.54 W
192.82 W
242.07 W
56.62 W
161.23 W
12.75 W
54.06 W
186.31 W
250.15 W
207.18 W
218.84 W
162.17 W
260.97 W
56.54 W
158.01 W
12.49 W
54.16 W
176.48 W
265.28 W
180.66 W
216.45 W
254.08 W
255.49 W
56.55 W
158.74 W
11.61 W
53.88 W
203.01 W
261.12 W
259.84 W
231.58 W
235.56 W
265.69 W
56.58 W
156.90 W
12.07 W
54.06 W
176.26 W
77.83 W
82.27 W
234.79 W
245.13 W
77.48 W
56.42 W
158.85 W
14.10 W
54.51 W
144.07 W
77.05 W
81.48 W
263.69 W
77.66 W
76.74 W
56.49 W
71.65 W
12.54 W
54.30 W
170.38 W
76.36 W
81.01 W
182.56 W
79.08 W
75.61 W
56.49 W
56.55 W
11.51 W
54.30 W
185.82 W
76.26 W
80.75 W
154.07 W
80.41 W
75.96 W
56.49 W
56.93 W
12.10 W
54.23 W
177.04 W
75.93 W
79.97 W
186.44 W
75.57 W
75.70 W
56.49 W
62.48 W
13.68 W
54.33 W
175.03 W
75.66 W
79.57 W
202.74 W
75.71 W
75.25 W
56.49 W
61.91 W
12.40 W
54.06 W
207.03 W
75.57 W
79.47 W
162.51 W
75.72 W
75.36 W
56.74 W
60.97 W
12.63 W
54.23 W
150.58 W
75.58 W
79.17 W
157.43 W
75.48 W
75.36 W
56.49 W
58.28 W
12.29 W
54.30 W
148.96 W
222.69 W
234.77 W
192.30 W
205.37 W
212.43 W
56.37 W
61.65 W
12.27 W
54.04 W
163.23 W
225.75 W
244.15 W
192.58 W
222.48 W
233.98 W
207.57 W
58.35 W
11.81 W
53.92 W
154.51 W
234.41 W
222.39 W
195.97 W
231.36 W
220.55 W
67.89 W
57.13 W
13.20 W
54.22 W
214.52 W
194.52 W
230.03 W
192.66 W
212.61 W
229.23 W
67.37 W
54.98 W
13.56 W
54.29 W
150.20 W
224.41 W
238.53 W
188.70 W
230.00 W
226.95 W
57.14 W
99.68 W
13.75 W
54.16 W
141.28 W
218.18 W
243.82 W
188.70 W
217.12 W
237.18 W
56.86 W
145.44 W
13.64 W
54.17 W
200.57 W
217.01 W
232.75 W
195.63 W
219.75 W
228.16 W
56.61 W
157.50 W
11.81 W
54.41 W
156.65 W
224.51 W
236.27 W
206.94 W
165.07 W
212.59 W
56.82 W
114.46 W
12.07 W
53.97 W
170.52 W
229.87 W
243.80 W
183.73 W
198.63 W
225.17 W
56.84 W
154.00 W
12.50 W
54.15 W
152.01 W
232.37 W
234.33 W
189.06 W
220.99 W
209.45 W
56.35 W
135.43 W
12.50 W
53.94 W
173.11 W
214.78 W
240.68 W
184.42 W
208.44 W
231.44 W
56.85 W
129.26 W
12.65 W
53.85 W
199.12 W
235.99 W
239.56 W
198.76 W
219.19 W
177.03 W
56.61 W
102.02 W
12.66 W
53.93 W
149.78 W
242.84 W
164.26 W
186.37 W
217.64 W
238.55 W
56.47 W
100.72 W
11.81 W
53.94 W
167.51 W
231.62 W
163.38 W
221.82 W
216.59 W
264.23 W
56.72 W
71.52 W
12.06 W
53.85 W
151.93 W
167.52 W
258.65 W
209.34 W
152.45 W
238.37 W
56.65 W
60.27 W
12.18 W
54.20 W
149.57 W
172.55 W
257.55 W
229.21 W
238.26 W
266.36 W
56.68 W
66.57 W
13.39 W
53.71 W
157.40 W
247.79 W
245.96 W
217.01 W
236.54 W
184.35 W
56.57 W
60.86 W
13.56 W
54.16 W
156.55 W
250.84 W
246.60 W
210.18 W
214.68 W
263.68 W
56.82 W
59.19 W
11.82 W
53.85 W
206.17 W
201.93 W
247.74 W
218.96 W
215.04 W
264.74 W
56.83 W
63.12 W
12.27 W
54.44 W
148.60 W
208.39 W
248.85 W
185.47 W
161.71 W
155.97 W
194.08 W
60.00 W
12.27 W
53.94 W
162.68 W
77.49 W
82.66 W
240.45 W
239.74 W
77.29 W
213.02 W
59.69 W
14.02 W
54.26 W
146.15 W
77.00 W
81.74 W
271.96 W
78.98 W
76.40 W
155.08 W
54.42 W
12.18 W
53.71 W
149.13 W
76.50 W
81.00 W
228.44 W
76.56 W
75.61 W
181.22 W
55.65 W
11.83 W
53.95 W
155.66 W
76.36 W
80.55 W
227.45 W
76.07 W
75.92 W
208.58 W
121.77 W
11.48 W
53.71 W
177.46 W
75.37 W
79.50 W
152.46 W
76.94 W
75.82 W
195.62 W
157.93 W
13.21 W
53.94 W
154.34 W
76.20 W
79.47 W
192.24 W
76.36 W
73.89 W
218.53 W
154.27 W
13.66 W
53.92 W
150.79 W
75.86 W
79.36 W
177.49 W
75.12 W
75.51 W
79.90 W
154.99 W
13.11 W
54.05 W
159.37 W
75.52 W
79.31 W
201.39 W
75.43 W
75.22 W
200.55 W
153.76 W
12.76 W
53.95 W
163.82 W
146.92 W
229.16 W
184.09 W
198.65 W
224.91 W
216.61 W
163.14 W
13.67 W
53.71 W
177.01 W
212.98 W
221.11 W
197.76 W
211.80 W
205.37 W
205.44 W
153.00 W
14.30 W
53.49 W
159.51 W
229.68 W
233.87 W
186.45 W
167.43 W
241.25 W
219.65 W
156.20 W
13.88 W
54.22 W
221.34 W
217.65 W
206.38 W
212.31 W
222.00 W
145.19 W
69.25 W
68.09 W
12.18 W
54.19 W
169.43 W
220.54 W
218.38 W
199.99 W
224.97 W
224.70 W
58.02 W
74.47 W
12.07 W
53.94 W
184.38 W
221.93 W
241.52 W
191.35 W
220.70 W
230.88 W
58.05 W
56.24 W
11.72 W
53.68 W
175.78 W
237.66 W
233.00 W
187.37 W
181.02 W
232.91 W
58.13 W
54.97 W
12.57 W
53.95 W
148.29 W
152.24 W
230.24 W
186.06 W
214.86 W
224.61 W
57.70 W
56.44 W
12.17 W
54.23 W
182.03 W
222.68 W
243.48 W
195.80 W
213.11 W
240.06 W
57.43 W
56.33 W
13.65 W
53.93 W
179.57 W
223.67 W
243.35 W
175.87 W
221.30 W
209.59 W
58.02 W
57.44 W
11.47 W
54.41 W
163.23 W
224.04 W
228.80 W
197.64 W
238.97 W
247.38 W
57.46 W
58.03 W
12.76 W
53.93 W
153.49 W
232.87 W
236.53 W
193.52 W
211.99 W
227.68 W
57.52 W
61.19 W
12.07 W
54.13 W
158.10 W
237.11 W
244.42 W
228.60 W
214.75 W
250.68 W
57.52 W
56.53 W
12.75 W
54.19 W
203.71 W
266.07 W
261.02 W
217.77 W
224.23 W
226.88 W
57.42 W
56.81 W
12.27 W
54.20 W
139.34 W
242.68 W
259.67 W
214.27 W
220.90 W
166.68 W
57.42 W
133.60 W
12.51 W
53.94 W
188.86 W
175.24 W
161.74 W
228.17 W
165.17 W
183.89 W
57.22 W
145.75 W
12.86 W
54.70 W
188.27 W
261.08 W
178.98 W
221.35 W
236.47 W
240.41 W
57.22 W
149.12 W
11.97 W
54.15 W
160.74 W
197.62 W
245.41 W
228.57 W
243.76 W
230.18 W
57.12 W
163.63 W
12.50 W
54.15 W
160.39 W
159.99 W
160.89 W
212.23 W
228.94 W
169.53 W
57.21 W
151.99 W
13.56 W
54.19 W
203.02 W
248.23 W
237.38 W
191.20 W
272.88 W
233.59 W
56.85 W
146.99 W
12.75 W
54.19 W
151.65 W
215.74 W
256.70 W
222.19 W
259.26 W
265.78 W
57.35 W
156.62 W
12.59 W
54.20 W
160.62 W
77.25 W
81.98 W
226.82 W
164.15 W
77.24 W
57.00 W
161.71 W
12.19 W
54.16 W
132.67 W
76.86 W
81.20 W
253.13 W
80.90 W
76.64 W
57.08 W
67.00 W
12.44 W
54.09 W
183.05 W
76.50 W
81.06 W
160.88 W
79.22 W
75.61 W
56.98 W
69.43 W
11.84 W
54.23 W
146.77 W
76.08 W
80.56 W
242.87 W
79.93 W
75.96 W
56.97 W
56.80 W
12.20 W
54.09 W
144.22 W
76.02 W
79.71 W
164.04 W
77.05 W
75.61 W
57.08 W
57.71 W
11.85 W
53.99 W
191.46 W
75.62 W
79.34 W
219.01 W
81.97 W
75.50 W
57.19 W
55.22 W
12.06 W
53.89 W
149.09 W
75.46 W
79.17 W
207.57 W
78.82 W
75.41 W
56.92 W
58.17 W
14.68 W
54.16 W
166.66 W
75.37 W
78.07 W
196.86 W
78.22 W
75.06 W
57.15 W
58.08 W
15.02 W
54.16 W
175.01 W
231.57 W
233.40 W
187.69 W
202.71 W
231.79 W
56.61 W
56.47 W
11.72 W
54.20 W
161.09 W
234.16 W
177.48 W
195.75 W
213.05 W
226.93 W
56.93 W
57.73 W
11.98 W
54.35 W
149.87 W
218.87 W
243.05 W
200.89 W
217.39 W
237.51 W
56.62 W
57.84 W
12.42 W
54.02 W
156.73 W
222.32 W
235.12 W
198.90 W
219.90 W
226.04 W
56.71 W
59.60 W
12.17 W
54.20 W
154.05 W
238.67 W
223.80 W
176.44 W
218.83 W
217.34 W
57.39 W
134.99 W
11.91 W
53.92 W
162.67 W
215.77 W
243.78 W
190.88 W
161.13 W
192.54 W
56.41 W
135.04 W
11.91 W
54.04 W
169.89 W
184.93 W
220.68 W
188.29 W
214.69 W
247.19 W
56.83 W
150.85 W
12.07 W
54.71 W
171.04 W
205.79 W
237.97 W
182.38 W
231.40 W
236.59 W
57.14 W
141.25 W
13.20 W
54.19 W
176.87 W
234.77 W
246.90 W
183.77 W
211.77 W
226.27 W
56.68 W
154.02 W
12.15 W
54.70 W
152.26 W
234.64 W
241.34 W
200.88 W
219.35 W
236.06 W
57.39 W
161.01 W
12.60 W
54.19 W
165.84 W
221.17 W
234.62 W
222.23 W
220.05 W
229.48 W
57.15 W
141.86 W
12.41 W
54.41 W
156.42 W
225.64 W
193.48 W
221.90 W
183.82 W
225.72 W
57.12 W
107.49 W
12.07 W
54.29 W
163.68 W
227.17 W
244.34 W
213.50 W
208.51 W
222.06 W
56.89 W
153.37 W
12.06 W
54.19 W
181.03 W
156.00 W
210.99 W
212.19 W
211.32 W
253.46 W
56.71 W
73.42 W
12.51 W
54.44 W
189.62 W
260.18 W
264.45 W
215.32 W
199.68 W
177.16 W
56.86 W
69.77 W
12.17 W
54.20 W
165.01 W
248.51 W
162.89 W
215.58 W
160.44 W
185.38 W
56.92 W
55.51 W
12.52 W
54.22 W
163.41 W
156.79 W
253.50 W
223.43 W
160.82 W
260.01 W
56.92 W
61.86 W
12.32 W
54.16 W
185.69 W
215.24 W
168.80 W
226.69 W
230.09 W
158.02 W
56.59 W
59.42 W
12.18 W
53.95 W
68.96 W
252.97 W
186.77 W
264.89 W
219.47 W
258.62 W
56.90 W
58.37 W
11.82 W
53.76 W
165.82 W
261.12 W
249.27 W
243.21 W
242.56 W
240.60 W
56.62 W
65.97 W
12.17 W
53.67 W
155.88 W
77.93 W
82.28 W
194.02 W
230.50 W
165.31 W
56.69 W
56.14 W
12.87 W
53.70 W
149.96 W
76.94 W
81.82 W
261.17 W
162.81 W
76.89 W
56.94 W
58.08 W
11.85 W
53.81 W
193.35 W
76.60 W
81.24 W
162.61 W
77.68 W
76.30 W
56.98 W
56.96 W
12.10 W
53.72 W
152.93 W
76.26 W
80.90 W
164.84 W
75.32 W
76.06 W
56.74 W
56.55 W
13.24 W
53.75 W
165.04 W
76.07 W
78.09 W
155.88 W
75.42 W
75.70 W
56.74 W
58.76 W
12.19 W
53.72 W
198.66 W
75.34 W
79.67 W
171.94 W
75.52 W
74.17 W
56.70 W
91.12 W
12.44 W
53.71 W
201.48 W
75.81 W
79.32 W
205.73 W
75.41 W
75.40 W
56.94 W
159.51 W
11.99 W
53.95 W
159.38 W
75.66 W
79.12 W
157.93 W
75.37 W
75.35 W
57.27 W
145.19 W
11.84 W
53.72 W
148.54 W
219.82 W
222.16 W
197.12 W
218.96 W
230.00 W
57.15 W
130.15 W
13.15 W
54.19 W
195.06 W
222.01 W
233.24 W
185.25 W
230.80 W
226.68 W
56.44 W
101.66 W
11.82 W
54.16 W
180.30 W
223.43 W
225.36 W
187.63 W
224.14 W
216.83 W
56.79 W
153.89 W
12.08 W
53.70 W
173.40 W
187.06 W
239.34 W
185.50 W
237.33 W
230.33 W
56.89 W
146.56 W
12.84 W
53.94 W
184.30 W
235.00 W
244.26 W
191.75 W
212.06 W
230.12 W
56.31 W
146.90 W
12.15 W
53.89 W
187.80 W
218.79 W
227.61 W
189.12 W
230.58 W
219.08 W
56.34 W
149.31 W
12.95 W
54.42 W
159.15 W
218.55 W
242.41 W
188.68 W
230.50 W
228.93 W
56.61 W
80.35 W
12.16 W
54.13 W
174.91 W
228.37 W
227.07 W
193.21 W
226.05 W
171.43 W
56.46 W
75.01 W
14.60 W
54.44 W
197.13 W
214.74 W
241.59 W
185.01 W
219.35 W
243.27 W
56.62 W
62.02 W
11.91 W
54.19 W
159.89 W
233.43 W
250.28 W
196.06 W
206.18 W
227.25 W
56.44 W
56.49 W
12.75 W
53.94 W
146.13 W
231.27 W
233.77 W
223.22 W
210.68 W
235.20 W
56.09 W
55.96 W
12.51 W
54.22 W
171.55 W
213.59 W
233.31 W
224.46 W
221.81 W
222.58 W
56.44 W
59.32 W
11.58 W
53.71 W
156.86 W
214.92 W
226.61 W
217.31 W
229.51 W
237.02 W
56.60 W
56.70 W
11.92 W
54.71 W
180.58 W
230.15 W
266.18 W
217.94 W
207.25 W
260.66 W
56.37 W
58.38 W
11.81 W
53.67 W
175.05 W
254.12 W
160.59 W
173.37 W
250.35 W
263.31 W
56.28 W
55.65 W
12.95 W
54.12 W
212.17 W
191.49 W
239.88 W
209.85 W
163.04 W
161.35 W
56.40 W
55.75 W
11.73 W
53.75 W
209.02 W
174.70 W
170.04 W
210.80 W
169.78 W
259.22 W
56.86 W
55.21 W
11.83 W
53.89 W
169.46 W
190.91 W
256.44 W
236.00 W
155.00 W
166.29 W
56.40 W
54.98 W
12.18 W
53.95 W
154.39 W
241.67 W
243.09 W
194.15 W
160.22 W
266.59 W
56.54 W
146.16 W
12.40 W
53.92 W
161.26 W
242.71 W
252.43 W
258.03 W
215.53 W
236.11 W
56.54 W
161.50 W
12.40 W
53.92 W
166.00 W
77.74 W
82.72 W
177.29 W
174.11 W
77.83 W
56.45 W
152.79 W
11.82 W
53.89 W
230.33 W
76.90 W
81.43 W
200.90 W
171.28 W
76.74 W
56.45 W
155.23 W
12.09 W
53.77 W
164.03 W
76.56 W
81.24 W
148.60 W
78.18 W
76.44 W
56.20 W
158.01 W
12.19 W
53.96 W
187.34 W
76.32 W
80.85 W
214.48 W
76.26 W
76.15 W
56.43 W
153.32 W
11.83 W
53.81 W
152.16 W
76.41 W
79.71 W
160.01 W
76.66 W
75.65 W
56.46 W
157.25 W
11.74 W
53.99 W
208.43 W
73.90 W
79.57 W
221.65 W
77.16 W
75.35 W
56.43 W
152.11 W
11.73 W
53.79 W
181.95 W
75.66 W
79.50 W
223.90 W
76.55 W
75.32 W
56.49 W
81.79 W
11.74 W
54.23 W
192.68 W
75.57 W
79.08 W
242.99 W
75.67 W
75.36 W
56.49 W
71.31 W
11.85 W
54.03 W
192.60 W
74.77 W
75.07 W
166.56 W
74.82 W
73.89 W
210.84 W
55.72 W
13.22 W
53.74 W
169.56 W
215.59 W
232.20 W
208.91 W
218.45 W
225.74 W
66.99 W
59.73 W
11.82 W
54.00 W
167.97 W
232.03 W
223.80 W
190.71 W
225.64 W
212.13 W
56.75 W
57.54 W
12.76 W
54.45 W
158.79 W
221.60 W
225.58 W
189.47 W
206.22 W
223.23 W
56.86 W
55.12 W
12.42 W
53.85 W
148.76 W
239.67 W
226.23 W
186.65 W
222.69 W
226.45 W
56.86 W
57.14 W
13.10 W
54.20 W
163.05 W
226.94 W
162.71 W
191.99 W
223.24 W
243.81 W
56.37 W
54.63 W
11.91 W
54.19 W
212.54 W
228.51 W
244.38 W
188.72 W
218.22 W
229.92 W
56.61 W
55.40 W
12.51 W
54.19 W
181.36 W
204.03 W
242.18 W
200.38 W
240.54 W
243.03 W
56.86 W
55.47 W
12.75 W
54.00 W
180.71 W
209.01 W
244.24 W
198.63 W
190.03 W
227.29 W
56.37 W
56.65 W
11.91 W
54.67 W
233.40 W
225.48 W
228.58 W
195.51 W
205.45 W
233.27 W
56.85 W
55.19 W
12.17 W
54.22 W
156.17 W
200.15 W
242.74 W
218.33 W
168.82 W
245.12 W
56.61 W
157.79 W
12.75 W
54.52 W
187.92 W
221.02 W
229.62 W
220.18 W
225.41 W
228.03 W
56.34 W
155.83 W
12.16 W
54.26 W
205.49 W
213.44 W
237.01 W
227.45 W
215.71 W
234.08 W
57.38 W
156.34 W
13.99 W
54.44 W
154.02 W
228.82 W
260.54 W
219.41 W
216.81 W
256.76 W
56.79 W
144.66 W
12.84 W
54.41 W
169.79 W
246.60 W
214.30 W
209.32 W
246.59 W
223.31 W
56.64 W
150.99 W
13.54 W
54.15 W
158.41 W
257.50 W
174.75 W
225.77 W
249.13 W
184.79 W
56.55 W
157.54 W
12.17 W
54.37 W
191.34 W
213.79 W
253.94 W
226.41 W
233.18 W
264.63 W
56.59 W
155.28 W
12.40 W
53.95 W
159.63 W
218.82 W
285.14 W
225.38 W
241.19 W
162.76 W
56.82 W
143.71 W
12.00 W
54.16 W
197.74 W
251.08 W
254.29 W
256.18 W
181.05 W
185.80 W
56.59 W
67.95 W
12.62 W
54.19 W
151.74 W
163.02 W
208.05 W
251.27 W
264.54 W
170.64 W
56.59 W
69.78 W
11.98 W
54.19 W
171.31 W
162.19 W
168.79 W
222.35 W
266.40 W
77.51 W
56.72 W
56.44 W
12.30 W
54.02 W
210.15 W
77.01 W
81.87 W
201.84 W
247.85 W
76.89 W
56.49 W
55.33 W
12.10 W
54.30 W
164.53 W
76.76 W
81.29 W
180.74 W
77.56 W
76.30 W
56.49 W
55.03 W
11.84 W
54.20 W
192.02 W
76.42 W
80.91 W
169.96 W
79.72 W
76.06 W
56.74 W
55.13 W
12.19 W
54.06 W
174.79 W
76.41 W
80.36 W
225.53 W
78.39 W
75.74 W
56.49 W
55.38 W
11.51 W
54.06 W
160.51 W
76.06 W
79.75 W
237.04 W
79.56 W
75.50 W
56.56 W
55.57 W
11.71 W
53.67 W
181.84 W
75.72 W
79.31 W
162.94 W
75.58 W
75.41 W
56.56 W
56.40 W
11.82 W
53.92 W
203.22 W
75.57 W
79.21 W
222.10 W
75.56 W
75.40 W
56.55 W
55.20 W
13.89 W
53.67 W
175.49 W
73.59 W
79.01 W
157.43 W
74.97 W
73.44 W
56.89 W
59.57 W
12.07 W
53.92 W
167.90 W
221.16 W
216.06 W
196.67 W
213.17 W
193.18 W
56.82 W
153.02 W
12.84 W
53.85 W
208.13 W
216.83 W
155.32 W
198.25 W
195.16 W
224.89 W
57.33 W
151.05 W
12.16 W
53.85 W
186.79 W
215.27 W
235.13 W
196.64 W
222.00 W
224.02 W
56.89 W
146.17 W
13.45 W
53.81 W
159.96 W
142.81 W
230.27 W
193.17 W
189.42 W
124.99 W
56.63 W
151.65 W
13.10 W
53.98 W
172.79 W
227.15 W
238.50 W
193.04 W
225.14 W
222.34 W
56.40 W
154.80 W
12.40 W
53.69 W
168.82 W
239.86 W
240.47 W
200.21 W
235.24 W
161.16 W
56.82 W
147.17 W
13.29 W
53.93 W
162.03 W
206.31 W
230.39 W
192.51 W
208.43 W
215.72 W
57.08 W
158.09 W
12.07 W
53.93 W
166.36 W
232.03 W
238.60 W
183.24 W
225.04 W
241.29 W
56.89 W
152.60 W
12.26 W
53.82 W
191.22 W
241.82 W
219.43 W
217.63 W
231.25 W
234.27 W
56.55 W
162.88 W
12.84 W
53.85 W
143.89 W
230.99 W
239.29 W
164.58 W
211.84 W
224.07 W
56.59 W
66.91 W
12.41 W
53.85 W
179.48 W
222.70 W
221.02 W
239.85 W
210.16 W
248.60 W
56.58 W
66.82 W
11.72 W
53.92 W
180.37 W
165.90 W
238.11 W
225.69 W
228.08 W
221.14 W
56.40 W
54.94 W
12.86 W
53.64 W
155.00 W
233.04 W
192.50 W
228.64 W
233.51 W
232.16 W
55.88 W
55.45 W
11.91 W
53.94 W
149.20 W
220.44 W
177.56 W
225.77 W
267.39 W
159.37 W
56.40 W
54.91 W
12.08 W
53.74 W
180.01 W
246.85 W
257.48 W
202.77 W
244.15 W
281.31 W
56.05 W
55.79 W
11.82 W
53.82 W
195.36 W
249.18 W
240.86 W
215.33 W
262.75 W
204.63 W
56.12 W
54.91 W
12.08 W
53.97 W
169.62 W
158.01 W
235.90 W
224.00 W
227.39 W
164.88 W
56.37 W
54.35 W
11.91 W
53.71 W
161.64 W
268.38 W
203.78 W
156.81 W
236.74 W
272.39 W
56.08 W
56.06 W
11.81 W
53.94 W
188.46 W
245.04 W
218.15 W
224.21 W
270.16 W
257.80 W
56.37 W
57.77 W
11.82 W
54.01 W
156.09 W
157.43 W
268.13 W
227.36 W
232.63 W
220.36 W
56.83 W
60.40 W
12.96 W
53.98 W
155.45 W
77.38 W
82.03 W
155.12 W
221.85 W
77.42 W
56.42 W
141.59 W
12.28 W
53.92 W
186.25 W
76.90 W
81.44 W
174.38 W
79.27 W
76.65 W
56.24 W
94.73 W
12.19 W
53.84 W
186.70 W
76.41 W
80.95 W
175.24 W
80.31 W
74.67 W
56.46 W
76.10 W
11.84 W
53.78 W
205.92 W
75.92 W
80.60 W
205.74 W
76.51 W
76.01 W
56.46 W
140.06 W
13.58 W
54.06 W
182.73 W
76.02 W
79.71 W
215.67 W
80.00 W
75.75 W
56.43 W
129.75 W
11.73 W
54.02 W
157.71 W
75.83 W
79.46 W
155.69 W
75.72 W
75.53 W
193.79 W
152.41 W
12.28 W
54.05 W
200.29 W
75.52 W
79.56 W
219.25 W
75.51 W
75.27 W
206.82 W
160.89 W
12.41 W
53.92 W
166.77 W
75.57 W
79.22 W
221.66 W
74.29 W
75.31 W
67.21 W
134.31 W
11.83 W
53.82 W
169.98 W
230.64 W
209.88 W
197.92 W
220.40 W
239.00 W
56.55 W
135.01 W
12.06 W
53.94 W
166.25 W
229.87 W
230.43 W
200.69 W
227.18 W
220.08 W
56.61 W
68.15 W
11.82 W
54.10 W
193.09 W
228.01 W
219.01 W
205.06 W
223.98 W
238.38 W
56.62 W
68.16 W
12.07 W
53.68 W
191.62 W
220.13 W
236.88 W
180.77 W
229.98 W
198.92 W
56.58 W
55.40 W
11.91 W
54.16 W
167.10 W
243.02 W
194.61 W
183.18 W
221.14 W
233.14 W
56.62 W
55.47 W
12.51 W
53.93 W
181.59 W
214.94 W
184.95 W
198.37 W
215.84 W
233.56 W
57.08 W
55.82 W
13.06 W
53.77 W
199.83 W
230.20 W
203.53 W
186.47 W
204.54 W
238.15 W
205.95 W
57.64 W
11.90 W
53.97 W
208.85 W
243.81 W
231.83 W
204.89 W
228.22 W
230.30 W
71.01 W
57.40 W
12.96 W
54.69 W
172.28 W
218.13 W
240.47 W
210.62 W
225.99 W
234.43 W
207.09 W
59.02 W
12.49 W
54.48 W
175.08 W
219.50 W
238.63 W
229.27 W
207.54 W
237.13 W
218.44 W
58.72 W
14.22 W
54.68 W
181.16 W
239.03 W
238.50 W
214.52 W
223.71 W
222.65 W
192.65 W
59.12 W
12.26 W
54.44 W
152.16 W
229.68 W
229.97 W
231.24 W
199.35 W
229.12 W
214.47 W
128.46 W
11.80 W
54.09 W
185.24 W
243.85 W
237.49 W
184.92 W
226.22 W
240.36 W
197.93 W
152.88 W
12.83 W
54.40 W
158.72 W
173.74 W
230.83 W
230.90 W
232.15 W
232.11 W
222.76 W
153.57 W
12.31 W
54.18 W
179.30 W
155.67 W
267.22 W
218.05 W
259.06 W
177.89 W
191.28 W
94.08 W
12.14 W
54.44 W
206.87 W
183.12 W
229.34 W
221.81 W
159.54 W
268.60 W
176.57 W
143.17 W
