power.draw [W]
274.65 W
159.58 W
160.02 W
161.70 W
56.48 W
230.37 W
215.47 W
54.15 W
249.37 W
269.74 W
166.21 W
228.45 W
272.51 W
248.93 W
56.47 W
258.42 W
225.73 W
64.23 W
257.41 W
168.14 W
236.46 W
208.25 W
223.58 W
169.04 W
56.45 W
269.05 W
222.38 W
63.75 W
63.29 W
173.07 W
178.90 W
205.55 W
250.04 W
172.16 W
56.52 W
243.94 W
228.56 W
54.22 W
63.17 W
277.23 W
248.31 W
256.88 W
250.69 W
250.64 W
56.48 W
230.72 W
234.10 W
54.23 W
62.34 W
171.90 W
195.56 W
205.06 W
218.08 W
222.95 W
56.41 W
225.82 W
261.62 W
54.53 W
256.67 W
238.21 W
233.91 W
204.99 W
225.39 W
243.14 W
56.45 W
247.74 W
226.41 W
54.36 W
248.94 W
222.68 W
244.35 W
237.23 W
233.32 W
255.34 W
56.27 W
229.27 W
217.95 W
54.14 W
247.82 W
225.13 W
235.61 W
221.57 W
235.52 W
226.20 W
56.48 W
242.69 W
224.48 W
54.68 W
63.22 W
239.34 W
247.63 W
218.41 W
223.58 W
239.18 W
56.48 W
218.59 W
261.91 W
54.78 W
63.37 W
241.82 W
227.91 W
229.25 W
236.55 W
231.33 W
56.92 W
232.54 W
243.18 W
54.24 W
62.68 W
224.19 W
220.53 W
234.76 W
236.37 W
245.07 W
56.87 W
179.57 W
216.98 W
54.03 W
84.49 W
237.01 W
243.23 W
238.38 W
229.85 W
237.25 W
56.48 W
202.39 W
234.78 W
207.27 W
254.10 W
228.00 W
230.70 W
215.32 W
225.41 W
235.22 W
56.73 W
230.66 W
245.48 W
217.82 W
250.31 W
240.89 W
242.69 W
231.32 W
234.68 W
236.16 W
56.07 W
220.75 W
236.92 W
191.60 W
63.33 W
233.55 W
243.66 W
227.30 W
230.15 W
237.84 W
56.51 W
242.76 W
246.28 W
215.98 W
63.75 W
228.81 W
246.27 W
232.55 W
234.78 W
249.24 W
56.58 W
194.43 W
244.70 W
198.40 W
63.55 W
230.55 W
234.24 W
219.80 W
237.21 W
230.77 W
56.78 W
209.82 W
224.43 W
201.61 W
258.39 W
232.91 W
220.24 W
216.85 W
219.81 W
238.46 W
56.78 W
143.18 W
174.10 W
67.64 W
241.14 W
246.43 W
253.54 W
167.90 W
168.52 W
181.90 W
56.54 W
199.98 W
99.95 W
65.88 W
218.13 W
241.87 W
194.86 W
204.14 W
176.90 W
237.26 W
56.87 W
211.47 W
164.57 W
64.33 W
63.31 W
166.32 W
171.55 W
256.10 W
266.11 W
268.72 W
56.41 W
256.41 W
194.24 W
54.84 W
63.39 W
247.12 W
254.97 W
250.97 W
248.99 W
246.18 W
56.65 W
247.83 W
202.87 W
54.74 W
62.63 W
261.08 W
237.69 W
163.76 W
238.76 W
261.13 W
56.54 W
257.34 W
204.38 W
54.77 W
235.99 W
264.27 W
259.93 W
242.85 W
233.36 W
255.87 W
56.81 W
288.83 W
235.07 W
54.61 W
245.68 W
231.40 W
237.94 W
266.02 W
257.75 W
238.89 W
56.65 W
248.30 W
243.72 W
54.43 W
63.56 W
242.95 W
264.95 W
254.38 W
248.06 W
253.79 W
56.72 W
227.85 W
248.23 W
54.49 W
63.58 W
234.48 W
235.41 W
231.44 W
217.70 W
240.81 W
56.76 W
256.20 W
226.04 W
54.52 W
63.26 W
225.12 W
245.00 W
232.49 W
237.43 W
231.20 W
56.38 W
265.91 W
211.77 W
54.52 W
63.18 W
224.98 W
235.54 W
211.14 W
228.92 W
236.02 W
56.70 W
262.22 W
233.01 W
54.53 W
185.59 W
232.64 W
240.52 W
224.32 W
225.37 W
219.21 W
56.51 W
240.17 W
245.85 W
54.36 W
252.69 W
247.55 W
241.21 W
222.87 W
225.49 W
244.07 W
56.30 W
248.64 W
244.88 W
54.69 W
62.51 W
219.57 W
248.99 W
231.38 W
239.85 W
245.46 W
56.75 W
291.60 W
225.29 W
54.31 W
62.63 W
226.90 W
231.16 W
221.97 W
245.92 W
221.48 W
56.68 W
265.31 W
235.47 W
54.51 W
62.48 W
231.24 W
236.34 W
213.08 W
220.31 W
236.97 W
56.27 W
243.65 W
257.60 W
54.53 W
62.38 W
236.12 W
237.83 W
225.66 W
229.91 W
239.39 W
56.27 W
183.14 W
246.76 W
54.43 W
250.40 W
233.87 W
248.81 W
231.97 W
222.99 W
236.88 W
56.62 W
208.18 W
193.25 W
54.43 W
62.62 W
219.88 W
234.54 W
230.84 W
234.57 W
223.35 W
56.21 W
181.33 W
174.28 W
54.24 W
61.42 W
231.00 W
241.29 W
219.19 W
236.08 W
240.49 W
56.51 W
230.47 W
204.71 W
54.24 W
84.49 W
260.30 W
241.47 W
242.85 W
268.25 W
250.85 W
56.28 W
196.02 W
200.08 W
54.39 W
62.34 W
180.54 W
234.15 W
235.36 W
250.24 W
239.41 W
56.30 W
235.58 W
197.84 W
54.03 W
62.52 W
260.47 W
267.78 W
217.35 W
158.38 W
258.14 W
56.21 W
212.51 W
206.15 W
54.18 W
63.18 W
222.09 W
163.73 W
251.86 W
265.14 W
234.84 W
56.37 W
239.35 W
193.15 W
54.18 W
62.58 W
228.34 W
233.48 W
262.24 W
262.79 W
226.56 W
55.92 W
248.88 W
217.24 W
53.99 W
62.72 W
278.18 W
270.67 W
154.56 W
158.71 W
175.69 W
56.24 W
235.56 W
216.93 W
54.24 W
62.09 W
165.48 W
164.93 W
244.95 W
253.48 W
164.80 W
56.05 W
241.96 W
218.16 W
54.24 W
273.07 W
171.22 W
291.12 W
243.65 W
234.50 W
184.80 W
56.44 W
266.32 W
228.62 W
54.15 W
254.74 W
235.72 W
238.60 W
224.23 W
222.39 W
226.21 W
56.43 W
245.35 W
260.85 W
54.15 W
62.44 W
217.49 W
231.97 W
243.51 W
240.06 W
246.04 W
56.23 W
254.86 W
257.36 W
53.94 W
62.66 W
240.20 W
237.77 W
219.12 W
230.73 W
238.95 W
56.43 W
235.72 W
240.41 W
53.96 W
155.02 W
239.55 W
240.26 W
226.53 W
222.54 W
231.52 W
56.17 W
251.89 W
235.20 W
54.14 W
62.51 W
240.35 W
247.52 W
227.84 W
208.21 W
227.03 W
56.18 W
223.07 W
228.81 W
54.29 W
62.87 W
220.64 W
235.28 W
226.36 W
241.04 W
242.50 W
56.66 W
208.73 W
249.31 W
54.69 W
62.41 W
232.51 W
233.54 W
219.76 W
240.68 W
249.44 W
56.76 W
252.51 W
230.85 W
54.70 W
250.69 W
208.32 W
215.47 W
227.75 W
211.92 W
227.53 W
56.42 W
201.21 W
201.04 W
53.87 W
252.35 W
238.95 W
252.98 W
202.79 W
232.03 W
237.23 W
56.23 W
220.59 W
222.78 W
53.94 W
62.59 W
222.58 W
237.54 W
232.46 W
227.59 W
237.33 W
56.45 W
248.55 W
222.98 W
54.30 W
62.62 W
224.74 W
238.41 W
222.09 W
235.76 W
248.30 W
56.41 W
190.49 W
226.27 W
54.27 W
63.16 W
204.94 W
224.90 W
213.60 W
225.11 W
226.68 W
56.01 W
106.04 W
181.07 W
54.01 W
261.80 W
230.76 W
244.32 W
211.78 W
225.97 W
226.98 W
56.69 W
178.36 W
208.10 W
53.94 W
62.72 W
260.77 W
237.89 W
253.59 W
217.20 W
239.97 W
56.45 W
223.25 W
169.76 W
54.18 W
63.17 W
267.79 W
279.48 W
159.10 W
155.08 W
158.85 W
56.31 W
228.11 W
212.54 W
54.22 W
62.91 W
161.21 W
166.87 W
230.16 W
234.78 W
253.41 W
56.54 W
227.40 W
175.31 W
54.27 W
63.22 W
259.59 W
171.64 W
162.10 W
245.14 W
171.47 W
56.46 W
236.48 W
221.70 W
54.24 W
255.78 W
218.47 W
182.47 W
177.54 W
176.53 W
199.02 W
56.41 W
252.08 W
252.44 W
54.12 W
62.62 W
198.67 W
278.17 W
252.59 W
255.19 W
263.48 W
56.37 W
238.33 W
239.16 W
54.24 W
63.05 W
256.48 W
260.29 W
235.89 W
265.27 W
263.12 W
56.41 W
244.56 W
224.42 W
54.24 W
62.78 W
245.18 W
255.63 W
258.76 W
251.72 W
250.64 W
56.42 W
241.38 W
226.91 W
54.14 W
62.84 W
241.24 W
231.20 W
221.35 W
221.32 W
228.06 W
56.17 W
239.90 W
255.39 W
53.99 W
63.04 W
237.34 W
247.51 W
235.85 W
240.22 W
234.03 W
56.41 W
240.00 W
266.57 W
54.17 W
258.51 W
228.54 W
243.04 W
236.86 W
229.35 W
241.49 W
56.65 W
247.15 W
261.03 W
54.43 W
254.05 W
228.62 W
225.86 W
214.64 W
237.29 W
248.71 W
56.33 W
231.48 W
246.75 W
54.40 W
102.82 W
212.33 W
229.42 W
224.95 W
223.45 W
229.10 W
56.44 W
242.28 W
235.38 W
54.69 W
63.02 W
244.78 W
244.90 W
230.93 W
224.62 W
233.38 W
56.41 W
232.79 W
247.42 W
54.19 W
62.64 W
240.46 W
244.72 W
232.97 W
207.70 W
233.28 W
56.48 W
211.44 W
214.85 W
54.21 W
65.36 W
213.78 W
230.54 W
217.81 W
243.26 W
250.47 W
56.54 W
250.98 W
205.15 W
54.43 W
264.92 W
223.23 W
223.97 W
223.10 W
234.78 W
231.46 W
213.36 W
233.87 W
217.37 W
54.40 W
265.50 W
234.52 W
249.78 W
212.13 W
214.78 W
226.24 W
67.73 W
177.28 W
228.73 W
54.40 W
63.08 W
235.99 W
252.48 W
239.42 W
230.40 W
226.04 W
66.96 W
209.12 W
167.16 W
54.51 W
63.08 W
221.34 W
221.72 W
232.14 W
235.92 W
241.75 W
56.98 W
173.96 W
196.24 W
54.26 W
62.75 W
224.38 W
222.73 W
210.44 W
240.89 W
246.96 W
56.52 W
204.44 W
222.06 W
54.46 W
63.07 W
166.86 W
212.73 W
165.42 W
247.84 W
227.63 W
56.73 W
227.49 W
213.24 W
54.21 W
63.37 W
255.17 W
241.72 W
257.25 W
248.46 W
247.13 W
56.79 W
227.62 W
125.07 W
54.40 W
63.32 W
246.22 W
262.87 W
257.17 W
251.03 W
232.93 W
56.75 W
251.26 W
205.80 W
54.18 W
62.93 W
271.88 W
237.16 W
275.05 W
218.93 W
256.92 W
56.86 W
255.00 W
214.01 W
53.90 W
251.46 W
231.74 W
258.78 W
246.16 W
247.84 W
233.53 W
56.74 W
235.01 W
217.85 W
54.08 W
62.93 W
248.37 W
242.90 W
209.32 W
269.66 W
258.91 W
56.51 W
271.68 W
218.34 W
53.90 W
63.37 W
259.81 W
273.70 W
199.18 W
160.52 W
270.47 W
56.76 W
265.95 W
238.86 W
53.96 W
63.02 W
242.28 W
244.84 W
210.18 W
253.14 W
243.40 W
56.75 W
225.06 W
232.31 W
53.96 W
256.12 W
219.00 W
240.81 W
217.90 W
237.32 W
249.02 W
56.71 W
228.23 W
246.86 W
54.19 W
248.07 W
230.94 W
248.90 W
230.81 W
239.71 W
241.81 W
56.71 W
229.75 W
232.28 W
54.09 W
83.82 W
237.82 W
243.92 W
230.03 W
223.29 W
225.66 W
56.34 W
256.43 W
223.12 W
53.99 W
63.43 W
231.02 W
253.15 W
239.26 W
223.18 W
226.82 W
56.52 W
212.77 W
237.18 W
53.93 W
63.44 W
228.83 W
230.03 W
227.57 W
233.85 W
244.57 W
56.54 W
234.69 W
247.42 W
53.50 W
63.53 W
229.72 W
237.54 W
221.05 W
234.20 W
257.74 W
56.49 W
288.51 W
269.40 W
53.79 W
251.80 W
214.60 W
237.85 W
219.62 W
224.40 W
226.98 W
56.91 W
266.55 W
220.65 W
53.84 W
63.32 W
243.29 W
231.09 W
235.26 W
228.37 W
238.21 W
56.72 W
190.10 W
236.54 W
53.89 W
62.13 W
241.54 W
239.69 W
231.61 W
205.66 W
237.59 W
57.03 W
204.20 W
247.29 W
54.44 W
240.96 W
225.79 W
246.41 W
220.58 W
234.51 W
240.68 W
56.20 W
214.86 W
244.66 W
53.89 W
165.96 W
220.19 W
237.79 W
228.23 W
227.48 W
240.23 W
56.51 W
223.46 W
243.94 W
54.12 W
62.94 W
229.75 W
241.96 W
228.00 W
222.57 W
224.11 W
56.48 W
270.05 W
233.71 W
53.93 W
62.69 W
169.48 W
229.19 W
161.52 W
252.25 W
265.01 W
56.18 W
192.98 W
174.26 W
53.89 W
247.84 W
249.62 W
195.49 W
253.48 W
218.10 W
234.29 W
56.27 W
235.83 W
204.39 W
53.94 W
251.25 W
196.50 W
270.96 W
177.29 W
257.18 W
268.74 W
56.19 W
208.10 W
161.62 W
54.01 W
251.87 W
252.34 W
228.68 W
255.91 W
260.39 W
265.10 W
56.21 W
208.06 W
215.37 W
54.15 W
62.67 W
235.28 W
169.10 W
244.13 W
171.63 W
238.25 W
56.27 W
249.43 W
193.56 W
53.91 W
62.63 W
209.51 W
172.75 W
216.90 W
227.49 W
222.39 W
56.49 W
241.93 W
201.15 W
53.94 W
62.84 W
165.55 W
233.78 W
180.51 W
247.96 W
242.62 W
56.46 W
254.19 W
204.93 W
53.94 W
62.40 W
79.90 W
248.53 W
74.92 W
77.24 W
78.34 W
56.23 W
264.19 W
243.44 W
54.04 W
62.67 W
225.00 W
252.11 W
220.29 W
235.88 W
244.17 W
56.76 W
286.14 W
247.53 W
54.20 W
249.95 W
229.00 W
237.74 W
225.70 W
231.75 W
251.79 W
56.13 W
251.96 W
247.16 W
53.84 W
62.88 W
232.15 W
229.13 W
226.66 W
224.58 W
225.99 W
56.27 W
234.37 W
231.01 W
53.79 W
62.79 W
244.25 W
232.57 W
224.53 W
236.46 W
243.00 W
56.42 W
257.50 W
229.40 W
53.93 W
246.98 W
225.52 W
241.70 W
238.32 W
232.80 W
240.35 W
55.90 W
262.35 W
247.97 W
54.05 W
63.08 W
230.23 W
240.16 W
225.93 W
244.85 W
240.53 W
56.79 W
227.56 W
236.29 W
53.93 W
62.89 W
229.45 W
229.42 W
234.32 W
220.74 W
234.19 W
56.38 W
240.78 W
232.63 W
54.14 W
62.06 W
242.28 W
235.01 W
230.98 W
231.17 W
235.01 W
56.18 W
253.16 W
214.65 W
53.94 W
252.54 W
221.51 W
247.98 W
244.92 W
209.45 W
229.04 W
56.63 W
234.31 W
228.66 W
54.18 W
259.95 W
234.74 W
245.57 W
217.10 W
235.77 W
242.83 W
56.69 W
229.55 W
201.88 W
53.85 W
62.68 W
247.66 W
229.80 W
227.70 W
237.46 W
250.24 W
56.21 W
200.20 W
202.49 W
54.17 W
63.12 W
234.56 W
233.00 W
202.36 W
217.33 W
228.63 W
56.54 W
208.61 W
209.67 W
54.03 W
109.54 W
220.09 W
239.96 W
232.52 W
213.46 W
233.96 W
56.21 W
211.68 W
213.44 W
54.03 W
255.54 W
263.88 W
177.87 W
163.79 W
155.16 W
163.37 W
56.24 W
222.33 W
234.33 W
54.15 W
254.55 W
248.88 W
172.27 W
160.92 W
246.36 W
238.13 W
56.27 W
193.70 W
206.55 W
54.15 W
62.79 W
242.26 W
227.82 W
164.80 W
216.61 W
215.25 W
56.21 W
241.69 W
194.29 W
53.97 W
62.94 W
190.73 W
228.56 W
182.30 W
253.42 W
166.07 W
56.42 W
232.16 W
210.45 W
54.03 W
252.46 W
260.54 W
175.74 W
259.18 W
268.47 W
273.72 W
56.49 W
245.59 W
195.96 W
54.34 W
62.58 W
254.40 W
260.53 W
224.23 W
196.03 W
251.48 W
56.51 W
254.96 W
215.52 W
53.93 W
63.13 W
253.46 W
256.91 W
160.35 W
255.32 W
169.66 W
56.17 W
249.10 W
242.24 W
54.03 W
249.30 W
262.75 W
242.14 W
245.65 W
250.94 W
259.13 W
56.46 W
262.27 W
246.64 W
54.07 W
249.06 W
235.39 W
237.17 W
220.45 W
248.35 W
246.88 W
56.51 W
272.75 W
232.20 W
53.87 W
192.22 W
222.92 W
248.19 W
216.00 W
234.31 W
246.50 W
56.13 W
272.92 W
244.09 W
54.18 W
62.67 W
224.45 W
244.21 W
228.66 W
232.57 W
238.76 W
56.65 W
246.42 W
272.48 W
53.96 W
62.94 W
240.33 W
236.48 W
240.95 W
229.60 W
236.75 W
128.51 W
226.74 W
263.64 W
54.27 W
62.78 W
243.45 W
236.24 W
231.97 W
219.84 W
226.05 W
195.29 W
253.91 W
225.46 W
53.99 W
244.89 W
235.64 W
233.58 W
227.29 W
226.43 W
233.05 W
208.54 W
225.04 W
239.32 W
54.40 W
243.06 W
236.76 W
233.30 W
228.57 W
229.54 W
235.90 W
67.35 W
226.07 W
231.84 W
54.44 W
63.70 W
230.58 W
244.42 W
211.46 W
235.24 W
244.69 W
57.01 W
228.00 W
191.03 W
54.19 W
62.94 W
221.96 W
245.07 W
226.31 W
207.30 W
217.75 W
57.25 W
253.14 W
217.46 W
54.31 W
63.28 W
242.18 W
250.93 W
236.73 W
232.05 W
244.14 W
56.79 W
190.45 W
201.83 W
54.21 W
246.47 W
244.28 W
227.13 W
229.86 W
215.25 W
226.21 W
56.78 W
228.42 W
235.05 W
54.09 W
63.08 W
237.87 W
246.20 W
229.22 W
220.66 W
227.02 W
56.48 W
237.16 W
200.83 W
54.17 W
235.57 W
247.43 W
248.62 W
231.02 W
254.96 W
245.83 W
57.04 W
187.46 W
171.09 W
54.18 W
62.87 W
209.76 W
193.97 W
248.82 W
179.72 W
207.26 W
56.66 W
136.79 W
198.28 W
54.17 W
63.41 W
219.89 W
230.39 W
246.62 W
159.04 W
158.03 W
56.73 W
176.77 W
170.22 W
54.24 W
62.12 W
159.03 W
166.38 W
172.51 W
233.26 W
253.25 W
56.58 W
237.09 W
213.21 W
54.24 W
251.74 W
197.77 W
252.67 W
256.85 W
212.91 W
172.98 W
56.64 W
236.83 W
126.03 W
54.18 W
247.88 W
264.81 W
246.23 W
222.34 W
194.99 W
201.72 W
56.78 W
226.29 W
206.33 W
54.51 W
63.18 W
238.62 W
174.29 W
205.57 W
264.09 W
251.77 W
56.65 W
223.49 W
211.34 W
54.21 W
63.17 W
241.86 W
263.12 W
243.93 W
251.29 W
256.66 W
56.98 W
264.89 W
217.57 W
53.90 W
63.59 W
236.58 W
239.64 W
235.95 W
245.07 W
234.52 W
56.69 W
243.75 W
226.11 W
53.94 W
256.21 W
225.07 W
244.19 W
216.40 W
242.73 W
240.19 W
56.75 W
263.20 W
230.41 W
53.78 W
261.79 W
225.30 W
245.70 W
213.70 W
234.07 W
225.23 W
56.64 W
245.49 W
234.60 W
53.80 W
249.70 W
239.18 W
231.79 W
232.13 W
230.16 W
242.15 W
56.97 W
243.71 W
271.10 W
53.57 W
61.45 W
239.43 W
241.16 W
225.84 W
225.50 W
221.80 W
58.36 W
225.74 W
254.35 W
53.66 W
63.46 W
212.12 W
219.11 W
223.28 W
224.03 W
231.48 W
192.57 W
233.74 W
226.84 W
54.17 W
63.00 W
229.88 W
231.08 W
222.89 W
244.50 W
250.77 W
208.50 W
203.79 W
238.61 W
53.77 W
62.63 W
222.07 W
234.13 W
221.58 W
248.54 W
251.68 W
202.24 W
221.62 W
235.59 W
53.89 W
62.57 W
222.12 W
249.35 W
213.49 W
237.18 W
240.28 W
207.80 W
222.23 W
249.79 W
53.89 W
247.24 W
239.93 W
242.45 W
226.88 W
223.86 W
239.48 W
68.84 W
191.78 W
240.25 W
54.08 W
248.64 W
237.43 W
239.96 W
234.87 W
228.10 W
230.09 W
56.80 W
208.68 W
186.12 W
53.49 W
63.44 W
235.58 W
223.42 W
230.79 W
222.22 W
226.87 W
57.54 W
220.01 W
238.30 W
53.97 W
62.83 W
259.67 W
274.02 W
256.92 W
253.12 W
239.12 W
57.04 W
240.95 W
236.28 W
53.93 W
62.26 W
159.42 W
167.54 W
156.21 W
161.70 W
159.56 W
57.09 W
268.41 W
180.97 W
54.00 W
140.33 W
278.30 W
191.51 W
160.53 W
249.96 W
254.71 W
56.80 W
212.93 W
219.54 W
53.80 W
245.53 W
168.30 W
195.16 W
164.49 W
223.01 W
241.08 W
77.22 W
176.41 W
235.68 W
54.19 W
62.57 W
165.62 W
227.60 W
172.30 W
274.10 W
167.14 W
67.18 W
195.76 W
168.92 W
53.94 W
62.59 W
272.71 W
189.16 W
253.10 W
267.51 W
252.07 W
57.04 W
220.47 W
100.71 W
54.14 W
62.94 W
243.38 W
272.12 W
242.43 W
252.03 W
256.89 W
57.07 W
189.44 W
167.62 W
54.00 W
62.73 W
254.73 W
248.40 W
252.13 W
251.60 W
247.53 W
195.33 W
242.93 W
211.14 W
54.11 W
250.15 W
219.64 W
244.20 W
230.18 W
223.65 W
252.00 W
204.51 W
238.33 W
224.99 W
53.83 W
256.80 W
228.57 W
239.41 W
215.47 W
232.22 W
251.20 W
180.45 W
238.87 W
222.13 W
54.08 W
62.58 W
220.43 W
248.99 W
217.82 W
233.38 W
240.34 W
213.68 W
246.25 W
215.89 W
53.92 W
62.51 W
227.42 W
244.34 W
214.61 W
239.38 W
242.06 W
131.68 W
274.77 W
234.68 W
53.92 W
62.03 W
232.72 W
231.28 W
229.52 W
211.68 W
225.31 W
68.58 W
231.22 W
246.55 W
53.87 W
62.79 W
241.86 W
238.35 W
236.16 W
233.99 W
229.56 W
57.59 W
242.38 W
254.92 W
53.96 W
62.95 W
235.35 W
218.21 W
232.58 W
217.90 W
247.43 W
57.62 W
231.64 W
248.54 W
53.93 W
62.54 W
234.22 W
229.50 W
226.27 W
221.20 W
249.63 W
57.28 W
271.68 W
233.50 W
54.14 W
246.51 W
224.12 W
249.15 W
234.17 W
229.98 W
244.88 W
57.23 W
262.50 W
232.31 W
54.08 W
241.11 W
224.23 W
245.97 W
214.32 W
236.71 W
218.96 W
57.34 W
226.70 W
216.61 W
53.84 W
62.41 W
241.72 W
246.45 W
224.54 W
239.96 W
240.04 W
57.23 W
244.36 W
218.51 W
54.00 W
62.97 W
240.06 W
239.11 W
232.86 W
228.28 W
224.29 W
57.29 W
232.49 W
211.88 W
54.17 W
62.77 W
163.27 W
273.72 W
154.63 W
154.90 W
262.42 W
57.15 W
204.65 W
221.20 W
53.97 W
263.88 W
262.74 W
240.71 W
219.17 W
247.41 W
202.81 W
57.01 W
220.32 W
238.36 W
53.88 W
250.05 W
167.21 W
168.80 W
167.36 W
171.91 W
231.85 W
57.08 W
177.86 W
180.29 W
54.43 W
101.54 W
172.77 W
202.07 W
193.97 W
168.88 W
204.27 W
57.29 W
191.00 W
202.92 W
53.94 W
63.02 W
248.07 W
237.59 W
237.34 W
250.92 W
260.21 W
56.75 W
212.98 W
200.10 W
53.90 W
63.19 W
260.37 W
257.90 W
225.68 W
239.58 W
256.17 W
57.29 W
213.16 W
202.34 W
54.18 W
250.26 W
238.55 W
245.35 W
179.38 W
165.32 W
173.37 W
56.97 W
229.59 W
199.63 W
54.12 W
62.88 W
260.21 W
260.58 W
246.29 W
235.32 W
196.12 W
57.09 W
218.02 W
175.10 W
54.14 W
63.15 W
235.42 W
238.21 W
234.17 W
235.50 W
229.00 W
57.25 W
242.77 W
212.96 W
54.14 W
62.78 W
217.98 W
245.92 W
234.71 W
221.77 W
241.77 W
56.94 W
254.88 W
207.30 W
54.01 W
62.42 W
227.30 W
252.02 W
240.49 W
230.44 W
246.66 W
57.01 W
253.12 W
202.88 W
53.69 W
250.34 W
225.83 W
247.13 W
233.37 W
241.66 W
243.99 W
57.00 W
250.02 W
238.57 W
54.18 W
105.07 W
230.70 W
238.65 W
232.44 W
236.53 W
237.18 W
56.65 W
265.66 W
243.93 W
54.05 W
63.18 W
232.49 W
246.85 W
231.30 W
224.60 W
232.37 W
56.91 W
284.24 W
249.31 W
54.17 W
63.15 W
234.74 W
221.32 W
203.32 W
229.44 W
229.51 W
57.25 W
233.94 W
229.26 W
53.96 W
62.99 W
231.34 W
228.60 W
225.56 W
223.87 W
239.97 W
56.58 W
263.09 W
249.28 W
53.93 W
253.72 W
232.26 W
249.61 W
224.67 W
234.69 W
242.16 W
56.96 W
249.22 W
238.23 W
54.31 W
251.03 W
222.05 W
252.14 W
218.13 W
246.72 W
247.44 W
56.77 W
252.60 W
220.53 W
54.40 W
61.69 W
233.04 W
241.56 W
229.89 W
238.44 W
231.76 W
56.95 W
265.24 W
240.04 W
54.39 W
62.87 W
247.84 W
219.94 W
225.11 W
234.50 W
229.79 W
57.01 W
202.65 W
210.55 W
53.91 W
63.41 W
254.60 W
165.78 W
268.73 W
173.16 W
164.53 W
56.83 W
239.24 W
189.69 W
54.21 W
62.82 W
223.92 W
245.87 W
244.02 W
234.54 W
180.83 W
56.79 W
289.15 W
219.49 W
54.18 W
63.29 W
199.38 W
172.76 W
238.30 W
231.34 W
257.38 W
199.19 W
249.43 W
199.36 W
54.23 W
250.05 W
254.95 W
179.90 W
207.52 W
262.24 W
252.86 W
67.11 W
246.35 W
219.01 W
54.40 W
257.42 W
249.13 W
271.32 W
263.38 W
258.79 W
247.89 W
67.35 W
199.51 W
201.20 W
54.18 W
63.17 W
268.68 W
221.62 W
239.66 W
235.55 W
262.47 W
57.03 W
138.09 W
229.57 W
54.28 W
63.22 W
267.76 W
225.31 W
240.91 W
166.72 W
202.94 W
56.79 W
192.65 W
195.89 W
54.18 W
63.33 W
193.82 W
249.46 W
180.29 W
210.68 W
91.61 W
56.83 W
217.81 W
163.65 W
54.00 W
255.21 W
237.87 W
232.36 W
224.01 W
241.11 W
234.90 W
56.52 W
243.86 W
197.85 W
54.38 W
241.92 W
241.96 W
228.91 W
219.39 W
234.52 W
229.17 W
56.97 W
243.02 W
214.56 W
54.59 W
63.36 W
233.68 W
245.49 W
198.91 W
233.44 W
227.29 W
56.95 W
241.29 W
189.94 W
53.90 W
63.49 W
230.89 W
247.02 W
220.38 W
221.07 W
252.65 W
56.76 W
240.27 W
196.07 W
53.66 W
62.69 W
227.51 W
246.46 W
229.27 W
224.31 W
251.54 W
56.85 W
244.63 W
236.88 W
53.93 W
62.42 W
221.97 W
220.06 W
232.43 W
248.14 W
240.05 W
56.69 W
250.76 W
231.43 W
54.12 W
251.13 W
231.06 W
246.70 W
231.49 W
243.58 W
227.49 W
56.57 W
238.32 W
279.50 W
53.69 W
243.38 W
240.22 W
234.87 W
245.72 W
210.80 W
231.93 W
56.71 W
258.54 W
276.31 W
54.08 W
62.96 W
234.19 W
225.52 W
213.25 W
220.51 W
226.06 W
56.75 W
248.66 W
261.33 W
53.93 W
63.00 W
238.68 W
226.15 W
225.34 W
223.71 W
246.26 W
56.79 W
247.02 W
233.74 W
54.17 W
63.48 W
237.28 W
249.89 W
222.63 W
222.67 W
249.46 W
56.68 W
219.01 W
232.16 W
53.66 W
62.69 W
218.05 W
248.61 W
210.97 W
244.07 W
216.13 W
57.01 W
241.85 W
247.56 W
54.14 W
251.31 W
169.25 W
236.46 W
262.94 W
213.60 W
214.61 W
56.79 W
223.35 W
259.04 W
54.02 W
249.66 W
165.74 W
226.65 W
160.65 W
251.00 W
260.56 W
56.69 W
223.32 W
204.77 W
53.60 W
63.42 W
273.91 W
175.49 W
170.11 W
264.48 W
249.34 W
56.86 W
222.48 W
244.12 W
53.94 W
63.53 W
241.65 W
247.15 W
249.65 W
250.43 W
260.54 W
56.72 W
214.51 W
222.03 W
53.90 W
62.85 W
264.91 W
243.80 W
238.38 W
259.27 W
269.06 W
56.79 W
180.03 W
263.39 W
53.90 W
61.90 W
236.69 W
170.67 W
213.13 W
202.51 W
263.73 W
56.36 W
219.65 W
225.47 W
53.96 W
249.25 W
163.48 W
271.03 W
214.04 W
257.75 W
248.60 W
56.57 W
185.00 W
213.74 W
54.08 W
239.33 W
229.36 W
238.11 W
201.48 W
117.78 W
212.16 W
56.73 W
164.87 W
212.99 W
53.67 W
62.84 W
235.96 W
254.07 W
248.45 W
232.06 W
246.15 W
56.54 W
208.19 W
129.48 W
54.21 W
62.68 W
231.12 W
240.76 W
240.04 W
236.10 W
238.29 W
55.92 W
222.47 W
111.94 W
53.94 W
62.15 W
225.71 W
224.76 W
207.76 W
215.47 W
242.78 W
56.27 W
254.98 W
159.05 W
53.94 W
262.79 W
218.90 W
241.33 W
229.57 W
