Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
8188it [2:48:24,  2.12s/it]
8189it [2:48:25,  2.00s/it]
8190it [2:48:27,  2.05s/it]
8191it [2:48:31,  2.39s/it]
8192it [2:48:34,  2.75s/it]
8193it [2:48:36,  2.59s/it]
8194it [2:48:38,  2.26s/it]
8195it [2:48:41,  2.48s/it]
8196it [2:48:44,  2.67s/it]
8197it [2:48:46,  2.38s/it]
8198it [2:48:47,  2.16s/it]
8199it [2:48:51,  2.52s/it]
8200it [2:48:53,  2.42s/it]
8201it [2:48:56,  2.55s/it]
8202it [2:48:57,  2.28s/it]
8203it [2:49:00,  2.40s/it]
8204it [2:49:03,  2.64s/it]
8205it [2:49:06,  2.73s/it]
8206it [2:49:08,  2.43s/it]
8207it [2:49:10,  2.26s/it]
8208it [2:49:12,  2.27s/it]
8209it [2:49:15,  2.31s/it]
8210it [2:49:16,  2.00s/it]
8211it [2:49:18,  2.13s/it]
8212it [2:49:21,  2.31s/it]
8213it [2:49:22,  1.88s/it]
8214it [2:49:25,  2.27s/it]
8215it [2:49:29,  2.87s/it]
8216it [2:49:32,  2.87s/it]
8217it [2:49:34,  2.42s/it]
8218it [2:49:35,  2.14s/it]
8219it [2:49:37,  2.10s/it]
8220it [2:49:40,  2.28s/it]
8221it [2:49:42,  2.16s/it]
8222it [2:49:44,  2.21s/it]
8223it [2:49:45,  1.89s/it]
8224it [2:49:48,  2.06s/it]
8225it [2:49:51,  2.61s/it]
8226it [2:49:55,  2.80s/it]
8227it [2:49:57,  2.56s/it]
8228it [2:49:59,  2.38s/it]
8229it [2:50:01,  2.33s/it]
8230it [2:50:04,  2.47s/it]
8231it [2:50:06,  2.43s/it]
8232it [2:50:07,  2.13s/it]
8233it [2:50:09,  1.87s/it]
8234it [2:50:11,  2.16s/it]
8235it [2:50:15,  2.42s/it]
8236it [2:50:17,  2.53s/it]
8237it [2:50:19,  2.15s/it]
8238it [2:50:21,  2.31s/it]
8239it [2:50:26,  2.89s/it]
8240it [2:50:27,  2.54s/it]
8241it [2:50:30,  2.73s/it]
8242it [2:50:32,  2.48s/it]
8243it [2:50:34,  2.20s/it]
8244it [2:50:37,  2.47s/it]
8245it [2:50:40,  2.69s/it]
8246it [2:50:43,  2.66s/it]
8247it [2:50:44,  2.31s/it]
8248it [2:50:47,  2.40s/it]
8249it [2:50:50,  2.60s/it]
8250it [2:50:54,  3.20s/it]
8251it [2:50:56,  2.83s/it]
8252it [2:50:58,  2.34s/it]
8253it [2:51:01,  2.53s/it]
8254it [2:51:04,  2.77s/it]
8255it [2:51:06,  2.57s/it]
8256it [2:51:07,  2.21s/it]
8257it [2:51:09,  2.06s/it]
8258it [2:51:12,  2.30s/it]
8259it [2:51:14,  2.26s/it]
8260it [2:51:15,  1.96s/it]
8261it [2:51:18,  2.20s/it]
8262it [2:51:20,  2.13s/it]
8263it [2:51:22,  1.99s/it]
8264it [2:51:24,  1.90s/it]
8265it [2:51:26,  2.05s/it]
8266it [2:51:27,  1.85s/it]
8267it [2:51:29,  1.66s/it]
8268it [2:51:31,  1.96s/it]
8269it [2:51:34,  2.35s/it]
8270it [2:51:37,  2.28s/it]
8271it [2:51:40,  2.76s/it]
8272it [2:51:44,  2.90s/it]
8273it [2:51:46,  2.65s/it]
8274it [2:51:47,  2.29s/it]
8275it [2:51:50,  2.49s/it]
8276it [2:51:55,  3.26s/it]
8277it [2:51:57,  2.92s/it]
8278it [2:51:59,  2.66s/it]
8279it [2:52:03,  2.96s/it]
8280it [2:52:05,  2.53s/it]
8281it [2:52:07,  2.40s/it]
8282it [2:52:10,  2.68s/it]
8283it [2:52:12,  2.57s/it]
8284it [2:52:13,  2.07s/it]
8285it [2:52:16,  2.24s/it]
8286it [2:52:18,  2.27s/it]
8287it [2:52:20,  1.98s/it]
8288it [2:52:22,  2.06s/it]
8289it [2:52:25,  2.45s/it]
8290it [2:52:28,  2.50s/it]
8291it [2:52:29,  2.07s/it]
8292it [2:52:31,  2.11s/it]
8293it [2:52:34,  2.25s/it]
8294it [2:52:34,  1.84s/it]
8295it [2:52:36,  1.64s/it]
8296it [2:52:37,  1.56s/it]
8297it [2:52:40,  2.05s/it]
8298it [2:52:44,  2.43s/it]
8299it [2:52:45,  2.11s/it]
8300it [2:52:47,  2.13s/it]
8301it [2:52:49,  2.17s/it]
8302it [2:52:51,  2.10s/it]
8303it [2:52:53,  2.12s/it]
8304it [2:52:57,  2.46s/it]
8305it [2:52:59,  2.45s/it]
8306it [2:53:01,  2.22s/it]
8307it [2:53:02,  1.88s/it]
8308it [2:53:04,  2.10s/it]
8309it [2:53:07,  2.34s/it]
8310it [2:53:09,  2.06s/it]
8311it [2:53:11,  1.97s/it]
8312it [2:53:13,  1.98s/it]
8313it [2:53:15,  2.09s/it]
8314it [2:53:17,  1.98s/it]
8315it [2:53:19,  2.09s/it]
8316it [2:53:23,  2.67s/it]
8317it [2:53:25,  2.39s/it]
8318it [2:53:27,  2.25s/it]
8319it [2:53:29,  2.34s/it]
8320it [2:53:32,  2.51s/it]
8321it [2:53:34,  2.24s/it]
8322it [2:53:36,  2.14s/it]
8323it [2:53:39,  2.41s/it]
8324it [2:53:42,  2.53s/it]
8325it [2:53:45,  2.71s/it]
8326it [2:53:48,  3.04s/it]
8327it [2:53:53,  3.50s/it]
8328it [2:53:56,  3.30s/it]
8329it [2:53:57,  2.72s/it]
8330it [2:53:59,  2.58s/it]
8331it [2:54:01,  2.37s/it]
8332it [2:54:04,  2.44s/it]
8333it [2:54:06,  2.41s/it]
8334it [2:54:09,  2.49s/it]
8335it [2:54:11,  2.28s/it]
8336it [2:54:12,  2.03s/it]
8337it [2:54:14,  2.10s/it]
8338it [2:54:17,  2.21s/it]
8339it [2:54:19,  2.27s/it]
8340it [2:54:22,  2.26s/it]
8341it [2:54:24,  2.40s/it]
8342it [2:54:27,  2.44s/it]
8343it [2:54:28,  2.11s/it]
8344it [2:54:31,  2.31s/it]
8345it [2:54:34,  2.50s/it]
8346it [2:54:37,  2.70s/it]
8347it [2:54:39,  2.37s/it]
8348it [2:54:40,  2.20s/it]
8349it [2:54:44,  2.55s/it]
8350it [2:54:46,  2.37s/it]
8351it [2:54:47,  2.11s/it]
8352it [2:54:50,  2.33s/it]
8353it [2:54:55,  3.14s/it]
8354it [2:54:59,  3.40s/it]
8355it [2:55:02,  3.12s/it]
8356it [2:55:03,  2.63s/it]
8357it [2:55:05,  2.39s/it]
8358it [2:55:08,  2.71s/it]
8359it [2:55:11,  2.54s/it]
8360it [2:55:12,  2.20s/it]
8361it [2:55:14,  2.22s/it]
8362it [2:55:17,  2.50s/it]
8363it [2:55:20,  2.39s/it]
8364it [2:55:21,  2.19s/it]
8365it [2:55:25,  2.56s/it]
8366it [2:55:27,  2.51s/it]
8367it [2:55:30,  2.53s/it]
8368it [2:55:31,  2.33s/it]
8369it [2:55:33,  2.16s/it]
8370it [2:55:36,  2.20s/it]
8371it [2:55:39,  2.57s/it]
8372it [2:55:42,  2.62s/it]
8373it [2:55:43,  2.18s/it]
8374it [2:55:45,  2.18s/it]
8375it [2:55:49,  2.84s/it]
8376it [2:55:52,  2.89s/it]
8377it [2:55:54,  2.51s/it]
8378it [2:55:57,  2.62s/it]
8379it [2:56:01,  3.05s/it]
8380it [2:56:03,  2.65s/it]
8381it [2:56:05,  2.66s/it]
8382it [2:56:07,  2.43s/it]
8383it [2:56:10,  2.54s/it]
8384it [2:56:13,  2.57s/it]
8385it [2:56:15,  2.34s/it]
8386it [2:56:17,  2.29s/it]
8387it [2:56:20,  2.57s/it]
8388it [2:56:21,  2.26s/it]
8389it [2:56:23,  2.06s/it]
8390it [2:56:27,  2.49s/it]
8391it [2:56:30,  2.65s/it]
8392it [2:56:32,  2.44s/it]
8393it [2:56:33,  2.04s/it]
8394it [2:56:36,  2.50s/it]
8395it [2:56:40,  2.96s/it]
8396it [2:56:43,  2.91s/it]
8397it [2:56:44,  2.40s/it]
8398it [2:56:48,  2.84s/it]
8399it [2:56:51,  2.74s/it]
8400it [2:56:51,  2.18s/it]
8401it [2:56:55,  2.43s/it]
8402it [2:56:57,  2.58s/it]
8403it [2:57:00,  2.59s/it]
8404it [2:57:02,  2.40s/it]
8405it [2:57:05,  2.72s/it]
8406it [2:57:07,  2.40s/it]
8407it [2:57:10,  2.58s/it]
8408it [2:57:11,  2.15s/it]
8409it [2:57:13,  2.15s/it]
8410it [2:57:16,  2.28s/it]
8411it [2:57:19,  2.48s/it]
8412it [2:57:23,  2.93s/it]
8413it [2:57:25,  2.59s/it]
8414it [2:57:26,  2.33s/it]
8415it [2:57:29,  2.44s/it]
8416it [2:57:33,  2.78s/it]
8417it [2:57:36,  2.84s/it]
8418it [2:57:38,  2.58s/it]
8419it [2:57:39,  2.21s/it]
8420it [2:57:41,  2.24s/it]
8421it [2:57:44,  2.35s/it]
8422it [2:57:45,  1.92s/it]
8423it [2:57:49,  2.47s/it]
8424it [2:57:51,  2.55s/it]
8425it [2:57:53,  2.21s/it]
8426it [2:57:54,  1.92s/it]
8427it [2:57:57,  2.16s/it]
8428it [2:57:59,  2.09s/it]
8429it [2:58:00,  1.93s/it]
8430it [2:58:03,  2.31s/it]
8431it [2:58:07,  2.65s/it]
8432it [2:58:08,  2.29s/it]
8433it [2:58:11,  2.41s/it]
8434it [2:58:16,  3.04s/it]
8435it [2:58:19,  3.24s/it]
8436it [2:58:22,  3.22s/it]
8437it [2:58:26,  3.32s/it]
8438it [2:58:28,  3.05s/it]
8439it [2:58:29,  2.40s/it]
8440it [2:58:32,  2.49s/it]
8441it [2:58:35,  2.75s/it]
8442it [2:58:38,  2.81s/it]
8443it [2:58:40,  2.42s/it]
8444it [2:58:42,  2.27s/it]
8445it [2:58:45,  2.68s/it]
8446it [2:58:49,  3.00s/it]
8447it [2:58:51,  2.55s/it]
8448it [2:58:52,  2.28s/it]
8449it [2:58:54,  2.18s/it]
8450it [2:58:55,  1.82s/it]
8451it [2:58:57,  1.96s/it]
8452it [2:59:00,  2.16s/it]
8453it [2:59:03,  2.39s/it]
8454it [2:59:05,  2.24s/it]
8455it [2:59:07,  2.32s/it]
8456it [2:59:11,  2.67s/it]
8457it [2:59:13,  2.51s/it]
8458it [2:59:16,  2.55s/it]
8459it [2:59:19,  2.65s/it]
8460it [2:59:20,  2.28s/it]
8461it [2:59:22,  2.26s/it]
8462it [2:59:25,  2.44s/it]
8463it [2:59:28,  2.59s/it]
8464it [2:59:31,  2.58s/it]
8465it [2:59:32,  2.36s/it]
8466it [2:59:34,  2.01s/it]
8467it [2:59:35,  1.93s/it]
8468it [2:59:38,  2.20s/it]
8469it [2:59:42,  2.71s/it]
8470it [2:59:45,  2.63s/it]
8471it [2:59:46,  2.25s/it]
8472it [2:59:47,  2.00s/it]
8473it [2:59:49,  2.04s/it]
8474it [2:59:51,  1.77s/it]
8475it [2:59:52,  1.66s/it]
8476it [2:59:54,  1.82s/it]
8477it [2:59:57,  1.98s/it]
8478it [2:59:58,  1.68s/it]
8479it [3:00:01,  2.09s/it]
8480it [3:00:03,  2.33s/it]
8481it [3:00:05,  2.21s/it]
8482it [3:00:07,  1.98s/it]
8483it [3:00:10,  2.40s/it]
8484it [3:00:12,  2.26s/it]
8485it [3:00:14,  2.21s/it]
8486it [3:00:16,  1.97s/it]
8487it [3:00:17,  1.90s/it]
8488it [3:00:20,  2.24s/it]
8489it [3:00:22,  2.17s/it]
8490it [3:00:23,  1.84s/it]
8491it [3:00:25,  1.87s/it]
8492it [3:00:28,  2.06s/it]
8493it [3:00:30,  2.06s/it]
8494it [3:00:31,  1.79s/it]
8495it [3:00:33,  1.74s/it]
8496it [3:00:35,  1.85s/it]
8497it [3:00:38,  2.13s/it]
8498it [3:00:39,  1.93s/it]
8499it [3:00:41,  2.02s/it]
8500it [3:00:45,  2.44s/it]
8501it [3:00:47,  2.38s/it]
8502it [3:00:49,  2.17s/it]
8503it [3:00:51,  2.09s/it]
8504it [3:00:53,  2.16s/it]
8505it [3:00:54,  1.93s/it]
8506it [3:00:56,  1.78s/it]
8507it [3:00:58,  1.92s/it]
8508it [3:01:01,  2.15s/it]
8509it [3:01:05,  2.74s/it]
8510it [3:01:08,  2.98s/it]
8511it [3:01:11,  2.82s/it]
8512it [3:01:12,  2.42s/it]
8513it [3:01:15,  2.40s/it]
8514it [3:01:18,  2.55s/it]
8515it [3:01:19,  2.27s/it]
8516it [3:01:21,  2.06s/it]
8517it [3:01:23,  2.07s/it]
8518it [3:01:25,  2.22s/it]
8519it [3:01:28,  2.50s/it]
8520it [3:01:31,  2.43s/it]
8521it [3:01:32,  2.13s/it]
8522it [3:01:34,  1.94s/it]
8523it [3:01:37,  2.20s/it]
8524it [3:01:39,  2.25s/it]
8525it [3:01:40,  1.99s/it]
8526it [3:01:42,  2.05s/it]
8527it [3:01:46,  2.47s/it]
8528it [3:01:48,  2.43s/it]
8529it [3:01:50,  2.09s/it]
8530it [3:01:52,  2.07s/it]
8531it [3:01:53,  1.88s/it]
8532it [3:01:55,  1.94s/it]
8533it [3:01:57,  1.89s/it]
8534it [3:01:58,  1.64s/it]
8535it [3:02:00,  1.76s/it]
8536it [3:02:01,  1.52s/it]
8537it [3:02:03,  1.64s/it]
8538it [3:02:07,  2.48s/it]
8539it [3:02:12,  3.01s/it]
8540it [3:02:14,  2.96s/it]
8541it [3:02:16,  2.44s/it]
8542it [3:02:17,  2.21s/it]
8543it [3:02:20,  2.26s/it]
8544it [3:02:22,  2.17s/it]
8545it [3:02:23,  1.81s/it]
8546it [3:02:24,  1.81s/it]
8547it [3:02:26,  1.77s/it]
8548it [3:02:27,  1.57s/it]
8549it [3:02:30,  2.05s/it]
8550it [3:02:32,  1.97s/it]
8551it [3:02:34,  1.96s/it]
8552it [3:02:36,  2.05s/it]
8553it [3:02:38,  1.99s/it]
8554it [3:02:40,  1.99s/it]
8555it [3:02:43,  2.23s/it]
8556it [3:02:45,  2.11s/it]
8557it [3:02:46,  1.88s/it]
8558it [3:02:48,  1.94s/it]
8559it [3:02:51,  2.34s/it]
8560it [3:02:54,  2.26s/it]
8561it [3:02:55,  1.93s/it]
8562it [3:02:56,  1.88s/it]
8563it [3:02:59,  2.03s/it]
8564it [3:03:02,  2.24s/it]
8565it [3:03:04,  2.41s/it]
8566it [3:03:06,  2.28s/it]
8567it [3:03:08,  2.21s/it]
8568it [3:03:11,  2.32s/it]
8569it [3:03:13,  2.11s/it]
8570it [3:03:15,  2.14s/it]
8571it [3:03:17,  2.03s/it]
8572it [3:03:18,  1.80s/it]
8573it [3:03:20,  1.90s/it]
8574it [3:03:21,  1.70s/it]
8575it [3:03:24,  1.88s/it]
8576it [3:03:25,  1.77s/it]
8577it [3:03:26,  1.65s/it]
8578it [3:03:29,  1.85s/it]
8579it [3:03:32,  2.14s/it]
8580it [3:03:35,  2.50s/it]
8581it [3:03:37,  2.45s/it]
8582it [3:03:39,  2.14s/it]
8583it [3:03:40,  1.93s/it]
8584it [3:03:42,  2.01s/it]
8585it [3:03:44,  2.02s/it]
8586it [3:03:46,  1.87s/it]
8587it [3:03:47,  1.75s/it]
8588it [3:03:50,  1.99s/it]
8589it [3:03:51,  1.80s/it]
8590it [3:03:54,  2.09s/it]
8591it [3:03:56,  2.14s/it]
8592it [3:03:57,  1.84s/it]
8593it [3:04:00,  2.19s/it]
8594it [3:04:02,  1.91s/it]
8595it [3:04:04,  2.04s/it]
8596it [3:04:05,  1.82s/it]
8597it [3:04:08,  2.15s/it]
8598it [3:04:12,  2.62s/it]
8599it [3:04:14,  2.48s/it]
8600it [3:04:16,  2.22s/it]
8601it [3:04:17,  1.95s/it]
8602it [3:04:19,  1.87s/it]
8603it [3:04:20,  1.81s/it]
8604it [3:04:22,  1.80s/it]
8605it [3:04:24,  1.74s/it]
8606it [3:04:26,  1.93s/it]
8607it [3:04:28,  1.87s/it]
8608it [3:04:29,  1.60s/it]
8609it [3:04:31,  1.73s/it]
8610it [3:04:33,  1.87s/it]
8611it [3:04:36,  2.22s/it]
8612it [3:04:39,  2.52s/it]
8613it [3:04:43,  2.85s/it]
8614it [3:04:46,  2.85s/it]
8615it [3:04:47,  2.41s/it]
8616it [3:04:49,  2.11s/it]
8617it [3:04:51,  2.24s/it]
8618it [3:04:53,  2.17s/it]
8619it [3:04:54,  1.82s/it]
8620it [3:04:56,  1.90s/it]
8621it [3:04:59,  2.16s/it]
8622it [3:05:01,  1.98s/it]
8623it [3:05:03,  2.01s/it]
8624it [3:05:05,  1.99s/it]
8625it [3:05:06,  1.95s/it]
8626it [3:05:09,  2.14s/it]
8627it [3:05:10,  1.79s/it]
8628it [3:05:13,  2.23s/it]
8629it [3:05:15,  2.12s/it]
8630it [3:05:16,  1.91s/it]
8631it [3:05:19,  1.97s/it]
8632it [3:05:22,  2.27s/it]
8633it [3:05:23,  2.11s/it]
8634it [3:05:25,  2.12s/it]
8635it [3:05:29,  2.48s/it]
8636it [3:05:32,  2.59s/it]
8637it [3:05:33,  2.29s/it]
8638it [3:05:35,  2.18s/it]
8639it [3:05:37,  2.21s/it]
8640it [3:05:40,  2.38s/it]
8641it [3:05:42,  2.09s/it]
8642it [3:05:44,  2.07s/it]
8643it [3:05:46,  2.30s/it]
8644it [3:05:49,  2.26s/it]
8645it [3:05:50,  1.93s/it]
8646it [3:05:52,  1.91s/it]
8647it [3:05:54,  2.09s/it]
8648it [3:05:57,  2.39s/it]
8649it [3:05:59,  2.26s/it]
8650it [3:06:00,  1.92s/it]
8651it [3:06:03,  2.07s/it]
8652it [3:06:05,  2.07s/it]
8653it [3:06:07,  2.16s/it]
8654it [3:06:08,  1.83s/it]
8655it [3:06:11,  2.03s/it]
8656it [3:06:13,  2.01s/it]
8657it [3:06:16,  2.25s/it]
8658it [3:06:19,  2.68s/it]
8659it [3:06:21,  2.32s/it]
8660it [3:06:23,  2.41s/it]
8661it [3:06:25,  2.32s/it]
8662it [3:06:27,  2.06s/it]
8663it [3:06:30,  2.26s/it]
8664it [3:06:31,  2.06s/it]
8665it [3:06:33,  1.85s/it]
8666it [3:06:34,  1.81s/it]
8667it [3:06:36,  1.83s/it]
8668it [3:06:38,  1.85s/it]
8669it [3:06:41,  2.29s/it]
8670it [3:06:43,  2.16s/it]
8671it [3:06:45,  1.98s/it]
8672it [3:06:47,  1.97s/it]
8673it [3:06:49,  2.13s/it]
8674it [3:06:52,  2.24s/it]
8675it [3:06:54,  2.20s/it]
8676it [3:06:55,  1.87s/it]
8677it [3:06:58,  2.10s/it]
8678it [3:07:01,  2.49s/it]
8679it [3:07:04,  2.73s/it]
8680it [3:07:07,  2.61s/it]
8681it [3:07:09,  2.55s/it]
8682it [3:07:12,  2.71s/it]
8683it [3:07:14,  2.43s/it]
8684it [3:07:16,  2.41s/it]
8685it [3:07:19,  2.46s/it]
8686it [3:07:21,  2.42s/it]
8687it [3:07:23,  2.19s/it]
8688it [3:07:25,  2.20s/it]
8689it [3:07:28,  2.35s/it]
8690it [3:07:31,  2.51s/it]
8691it [3:07:32,  2.13s/it]
8692it [3:07:34,  2.06s/it]
8693it [3:07:36,  2.11s/it]
8694it [3:07:38,  2.06s/it]
8695it [3:07:41,  2.25s/it]
8696it [3:07:44,  2.49s/it]
8697it [3:07:46,  2.46s/it]
8698it [3:07:49,  2.60s/it]
8699it [3:07:51,  2.53s/it]
8700it [3:07:54,  2.59s/it]
8701it [3:07:57,  2.83s/it]
8702it [3:08:01,  3.05s/it]
8703it [3:08:03,  2.69s/it]
8704it [3:08:06,  2.79s/it]
8705it [3:08:09,  2.79s/it]
8706it [3:08:10,  2.24s/it]
8707it [3:08:12,  2.30s/it]
8708it [3:08:16,  2.67s/it]
8709it [3:08:18,  2.50s/it]
8710it [3:08:19,  2.13s/it]
8711it [3:08:21,  2.07s/it]
8712it [3:08:23,  2.18s/it]
8713it [3:08:26,  2.30s/it]
8714it [3:08:29,  2.59s/it]
8715it [3:08:32,  2.70s/it]
8716it [3:08:34,  2.50s/it]
8717it [3:08:35,  2.10s/it]
8718it [3:08:37,  2.11s/it]
8719it [3:08:40,  2.15s/it]
8720it [3:08:43,  2.44s/it]
8721it [3:08:46,  2.73s/it]
8722it [3:08:48,  2.53s/it]
8723it [3:08:49,  2.04s/it]
8724it [3:08:52,  2.14s/it]
8725it [3:08:54,  2.30s/it]
8726it [3:08:56,  2.19s/it]
8727it [3:08:57,  1.88s/it]
8728it [3:09:00,  1.97s/it]
8729it [3:09:02,  1.98s/it]
8730it [3:09:03,  1.75s/it]
8731it [3:09:05,  1.82s/it]
8732it [3:09:08,  2.13s/it]
8733it [3:09:10,  2.09s/it]
8734it [3:09:11,  1.76s/it]
8735it [3:09:12,  1.77s/it]
8736it [3:09:16,  2.28s/it]
8737it [3:09:18,  2.31s/it]
8738it [3:09:19,  1.93s/it]
8739it [3:09:21,  1.94s/it]
8740it [3:09:24,  2.22s/it]
8741it [3:09:28,  2.76s/it]
8742it [3:09:31,  2.80s/it]
8743it [3:09:33,  2.55s/it]
8744it [3:09:34,  2.24s/it]
8745it [3:09:36,  2.01s/it]
8746it [3:09:38,  1.99s/it]
8747it [3:09:40,  2.14s/it]
8748it [3:09:43,  2.18s/it]
8749it [3:09:45,  2.17s/it]
8750it [3:09:46,  1.90s/it]
8751it [3:09:48,  2.01s/it]
8752it [3:09:51,  2.23s/it]
8753it [3:09:54,  2.33s/it]
8754it [3:09:56,  2.38s/it]
8755it [3:09:59,  2.44s/it]
8756it [3:10:01,  2.51s/it]
8757it [3:10:05,  2.75s/it]
8758it [3:10:08,  3.02s/it]
8759it [3:10:11,  2.82s/it]
8760it [3:10:13,  2.73s/it]
8761it [3:10:18,  3.32s/it]
8762it [3:10:19,  2.80s/it]
8763it [3:10:21,  2.53s/it]
8764it [3:10:24,  2.54s/it]
8765it [3:10:27,  2.70s/it]
8766it [3:10:30,  2.71s/it]
8767it [3:10:31,  2.41s/it]
8768it [3:10:33,  2.28s/it]
8769it [3:10:36,  2.45s/it]
8770it [3:10:38,  2.15s/it]
8771it [3:10:40,  2.21s/it]
8772it [3:10:43,  2.49s/it]
8773it [3:10:46,  2.68s/it]
8774it [3:10:50,  2.89s/it]
8775it [3:10:52,  2.61s/it]
8776it [3:10:53,  2.24s/it]
8777it [3:10:55,  2.10s/it]
8778it [3:10:57,  2.15s/it]
8779it [3:11:00,  2.31s/it]
8780it [3:11:02,  2.26s/it]
8781it [3:11:04,  2.08s/it]
8782it [3:11:05,  1.92s/it]
8783it [3:11:07,  2.03s/it]
8784it [3:11:10,  2.29s/it]
8785it [3:11:12,  2.17s/it]
8786it [3:11:13,  1.85s/it]
8787it [3:11:16,  2.12s/it]
8788it [3:11:18,  2.19s/it]
8789it [3:11:21,  2.41s/it]
8790it [3:11:24,  2.48s/it]
8791it [3:11:26,  2.30s/it]
8792it [3:11:27,  1.96s/it]
8793it [3:11:29,  2.01s/it]
8794it [3:11:31,  1.94s/it]
8795it [3:11:32,  1.77s/it]
8796it [3:11:35,  1.93s/it]
8797it [3:11:36,  1.73s/it]
8798it [3:11:38,  1.85s/it]
8799it [3:11:40,  1.91s/it]
8800it [3:11:41,  1.73s/it]
8801it [3:11:44,  1.91s/it]
8802it [3:11:45,  1.76s/it]
8803it [3:11:46,  1.57s/it]
8804it [3:11:48,  1.62s/it]
8805it [3:11:50,  1.72s/it]
8806it [3:11:52,  1.93s/it]
8807it [3:11:54,  1.73s/it]
8808it [3:11:56,  1.91s/it]
8809it [3:11:59,  2.17s/it]
8810it [3:12:01,  2.25s/it]
8811it [3:12:03,  2.04s/it]
8812it [3:12:04,  1.82s/it]
8813it [3:12:06,  2.00s/it]
8814it [3:12:09,  2.08s/it]
8815it [3:12:10,  1.97s/it]
8816it [3:12:12,  1.77s/it]
8817it [3:12:14,  2.06s/it]
8818it [3:12:19,  2.70s/it]
8819it [3:12:22,  2.78s/it]
8820it [3:12:23,  2.22s/it]
8821it [3:12:24,  2.15s/it]
8822it [3:12:26,  1.84s/it]
8823it [3:12:28,  2.04s/it]
8824it [3:12:31,  2.18s/it]
8825it [3:12:31,  1.79s/it]
8826it [3:12:35,  2.19s/it]
8827it [3:12:38,  2.49s/it]
8828it [3:12:40,  2.50s/it]
8829it [3:12:42,  2.19s/it]
8830it [3:12:44,  2.18s/it]
8831it [3:12:47,  2.35s/it]
8832it [3:12:49,  2.22s/it]
8833it [3:12:50,  1.91s/it]
8834it [3:12:53,  2.15s/it]
8835it [3:12:55,  2.33s/it]
8836it [3:12:57,  2.15s/it]
8837it [3:13:00,  2.27s/it]
8838it [3:13:03,  2.49s/it]
8839it [3:13:06,  2.68s/it]
8840it [3:13:07,  2.39s/it]
8841it [3:13:08,  2.00s/it]
8842it [3:13:10,  1.89s/it]
8843it [3:13:13,  2.13s/it]
8844it [3:13:14,  1.95s/it]
8845it [3:13:17,  2.06s/it]
8846it [3:13:20,  2.50s/it]
8847it [3:13:22,  2.30s/it]
8848it [3:13:24,  2.09s/it]
8849it [3:13:26,  2.06s/it]
8850it [3:13:28,  2.27s/it]
8851it [3:13:30,  2.20s/it]
8852it [3:13:32,  1.94s/it]
8853it [3:13:34,  2.02s/it]
8854it [3:13:36,  2.13s/it]
8855it [3:13:38,  1.99s/it]
8856it [3:13:40,  2.12s/it]
8857it [3:13:45,  2.72s/it]
8858it [3:13:46,  2.42s/it]
8859it [3:13:47,  2.00s/it]
8860it [3:13:50,  2.16s/it]
8861it [3:13:53,  2.39s/it]
8862it [3:13:55,  2.24s/it]
8863it [3:13:56,  1.94s/it]
8864it [3:13:58,  2.07s/it]
8865it [3:14:00,  2.11s/it]
8866it [3:14:02,  1.90s/it]
8867it [3:14:04,  1.90s/it]
8868it [3:14:06,  1.88s/it]
8869it [3:14:06,  1.59s/it]
8870it [3:14:08,  1.71s/it]
8871it [3:14:10,  1.78s/it]
8872it [3:14:11,  1.57s/it]
8873it [3:14:13,  1.61s/it]
8874it [3:14:16,  1.91s/it]
8875it [3:14:17,  1.83s/it]
8876it [3:14:19,  1.85s/it]
8877it [3:14:23,  2.24s/it]
8878it [3:14:24,  1.98s/it]
8879it [3:14:26,  2.14s/it]
8880it [3:14:30,  2.61s/it]
8881it [3:14:33,  2.73s/it]
8882it [3:14:36,  2.79s/it]
8883it [3:14:39,  2.87s/it]
8884it [3:14:41,  2.61s/it]
8885it [3:14:42,  2.19s/it]
8886it [3:14:44,  2.13s/it]
8887it [3:14:47,  2.30s/it]
8888it [3:14:48,  1.94s/it]
8889it [3:14:50,  1.99s/it]
8890it [3:14:53,  2.17s/it]
8891it [3:14:54,  1.91s/it]
8892it [3:14:55,  1.70s/it]
8893it [3:14:57,  1.75s/it]
8894it [3:15:00,  2.17s/it]
8895it [3:15:02,  2.14s/it]
8896it [3:15:04,  1.90s/it]
8897it [3:15:06,  2.01s/it]
8898it [3:15:08,  2.05s/it]
8899it [3:15:09,  1.72s/it]
8900it [3:15:11,  1.81s/it]
8901it [3:15:12,  1.59s/it]
8902it [3:15:14,  1.63s/it]
8903it [3:15:15,  1.52s/it]
8904it [3:15:18,  1.77s/it]
8905it [3:15:19,  1.76s/it]
8906it [3:15:21,  1.63s/it]
8907it [3:15:24,  2.11s/it]
8908it [3:15:27,  2.28s/it]
8909it [3:15:28,  2.15s/it]
8910it [3:15:30,  1.97s/it]
8911it [3:15:32,  1.99s/it]
8912it [3:15:35,  2.29s/it]
8913it [3:15:36,  1.94s/it]
8914it [3:15:39,  2.09s/it]
8915it [3:15:40,  2.03s/it]
8916it [3:15:42,  1.78s/it]
8917it [3:15:44,  1.94s/it]
8918it [3:15:46,  1.98s/it]
8919it [3:15:48,  1.89s/it]
