power.draw [W]
198.63 W
220.34 W
248.10 W
219.46 W
236.82 W
239.23 W
56.54 W
165.70 W
11.71 W
53.88 W
157.89 W
245.71 W
244.49 W
221.74 W
237.83 W
232.23 W
56.79 W
160.77 W
11.72 W
54.15 W
161.21 W
218.37 W
216.56 W
149.01 W
224.13 W
216.04 W
56.58 W
162.76 W
11.81 W
53.47 W
153.15 W
243.98 W
162.38 W
211.98 W
218.95 W
239.73 W
56.79 W
167.84 W
11.72 W
53.91 W
147.09 W
263.85 W
166.81 W
225.60 W
242.18 W
230.08 W
56.65 W
158.38 W
12.07 W
53.91 W
185.91 W
163.14 W
261.80 W
225.83 W
189.23 W
240.33 W
56.64 W
169.80 W
12.06 W
54.09 W
168.84 W
167.36 W
236.26 W
255.51 W
166.57 W
245.77 W
56.54 W
153.29 W
12.06 W
53.91 W
157.82 W
261.11 W
173.06 W
244.32 W
233.74 W
233.46 W
56.79 W
158.19 W
12.75 W
53.70 W
164.73 W
239.18 W
256.89 W
253.01 W
254.66 W
260.36 W
56.61 W
66.90 W
11.72 W
53.67 W
175.46 W
213.96 W
247.47 W
262.19 W
259.81 W
256.64 W
56.58 W
59.86 W
13.65 W
53.91 W
186.93 W
186.76 W
198.46 W
248.67 W
233.75 W
160.74 W
56.82 W
56.74 W
12.42 W
53.67 W
167.98 W
78.31 W
83.85 W
260.51 W
245.51 W
78.22 W
134.91 W
54.99 W
11.83 W
54.04 W
185.57 W
230.96 W
231.41 W
194.38 W
221.41 W
226.23 W
196.10 W
56.61 W
12.31 W
54.13 W
176.45 W
243.12 W
232.13 W
199.44 W
226.00 W
229.04 W
78.32 W
55.33 W
13.29 W
53.92 W
177.15 W
236.80 W
234.65 W
221.53 W
232.56 W
234.52 W
68.34 W
56.15 W
12.40 W
53.70 W
150.01 W
189.86 W
242.15 W
224.07 W
233.70 W
206.09 W
67.36 W
62.08 W
11.83 W
53.94 W
147.04 W
231.38 W
227.34 W
223.44 W
213.40 W
236.32 W
56.96 W
59.05 W
12.07 W
54.24 W
191.34 W
181.11 W
244.56 W
224.26 W
234.97 W
240.51 W
56.59 W
59.90 W
11.82 W
53.97 W
148.79 W
241.05 W
240.01 W
227.25 W
217.89 W
222.28 W
56.69 W
59.50 W
11.72 W
53.85 W
174.09 W
232.71 W
241.24 W
209.31 W
229.88 W
233.31 W
56.92 W
122.80 W
12.51 W
53.94 W
155.49 W
222.01 W
235.25 W
192.24 W
232.35 W
196.93 W
56.41 W
168.10 W
12.51 W
53.94 W
146.92 W
218.40 W
234.13 W
231.46 W
218.82 W
228.89 W
56.62 W
168.27 W
11.90 W
54.16 W
162.82 W
244.56 W
236.33 W
227.62 W
229.49 W
235.78 W
56.51 W
166.60 W
11.56 W
54.18 W
176.44 W
181.41 W
235.50 W
220.61 W
236.71 W
186.34 W
56.61 W
165.27 W
11.58 W
53.67 W
172.64 W
228.07 W
233.40 W
224.23 W
235.46 W
223.41 W
56.88 W
162.52 W
11.81 W
53.67 W
215.16 W
159.11 W
196.43 W
232.67 W
218.54 W
233.69 W
56.51 W
165.53 W
13.19 W
53.92 W
142.06 W
188.04 W
174.20 W
151.64 W
177.05 W
253.88 W
56.76 W
166.85 W
12.06 W
53.96 W
125.07 W
261.32 W
258.68 W
263.32 W
192.43 W
251.27 W
56.30 W
163.67 W
11.80 W
53.91 W
163.44 W
219.41 W
277.84 W
247.21 W
248.39 W
218.35 W
56.61 W
162.29 W
12.07 W
53.94 W
156.04 W
217.36 W
266.18 W
224.15 W
235.42 W
176.06 W
56.31 W
165.68 W
11.72 W
53.67 W
159.73 W
238.13 W
241.64 W
261.78 W
167.49 W
242.33 W
56.51 W
163.73 W
11.90 W
53.94 W
156.79 W
254.67 W
189.66 W
257.39 W
173.77 W
159.81 W
56.54 W
166.87 W
11.97 W
54.16 W
221.84 W
263.36 W
254.73 W
219.29 W
170.11 W
251.81 W
56.51 W
159.56 W
11.81 W
54.06 W
173.59 W
78.46 W
83.34 W
149.59 W
83.50 W
78.01 W
56.62 W
134.85 W
12.94 W
53.84 W
147.35 W
232.91 W
227.43 W
208.01 W
231.93 W
234.54 W
56.44 W
66.61 W
12.07 W
54.18 W
198.46 W
224.77 W
239.33 W
213.70 W
225.41 W
232.76 W
56.58 W
56.06 W
13.20 W
54.16 W
149.99 W
222.64 W
230.58 W
211.36 W
232.58 W
237.12 W
56.47 W
60.58 W
13.66 W
53.88 W
183.16 W
243.27 W
235.64 W
219.62 W
219.18 W
141.69 W
57.19 W
60.81 W
13.20 W
53.71 W
156.91 W
231.28 W
222.76 W
233.22 W
239.74 W
230.10 W
56.37 W
56.54 W
12.32 W
53.94 W
147.50 W
235.33 W
232.28 W
207.99 W
227.24 W
198.69 W
56.68 W
57.70 W
11.72 W
53.94 W
184.41 W
241.61 W
243.27 W
220.42 W
219.57 W
221.72 W
56.40 W
56.06 W
12.07 W
53.95 W
167.23 W
221.02 W
243.99 W
215.57 W
231.12 W
230.51 W
56.40 W
61.09 W
13.20 W
54.44 W
164.71 W
228.72 W
218.07 W
219.70 W
217.75 W
225.49 W
56.41 W
55.57 W
11.48 W
54.19 W
149.81 W
232.99 W
250.72 W
231.45 W
217.33 W
235.39 W
56.61 W
55.99 W
12.17 W
53.94 W
181.20 W
227.47 W
249.39 W
226.34 W
218.82 W
234.15 W
56.34 W
59.30 W
12.07 W
54.51 W
156.99 W
234.21 W
240.69 W
227.23 W
210.49 W
220.10 W
56.55 W
124.56 W
11.80 W
53.94 W
154.94 W
158.89 W
222.63 W
219.73 W
231.60 W
234.63 W
57.08 W
145.34 W
13.31 W
54.19 W
155.63 W
182.08 W
253.24 W
163.63 W
179.77 W
256.10 W
56.92 W
139.93 W
12.40 W
54.16 W
167.76 W
253.33 W
257.21 W
173.79 W
245.62 W
242.87 W
56.79 W
161.98 W
13.20 W
54.54 W
163.31 W
159.45 W
225.29 W
228.07 W
167.51 W
267.17 W
56.64 W
159.70 W
12.59 W
54.18 W
146.99 W
256.62 W
185.83 W
258.27 W
252.54 W
249.44 W
56.54 W
168.31 W
12.40 W
53.85 W
219.50 W
257.13 W
253.73 W
168.25 W
201.09 W
210.43 W
56.51 W
165.93 W
12.31 W
54.29 W
215.62 W
250.76 W
164.96 W
245.35 W
205.03 W
277.51 W
56.35 W
160.70 W
11.81 W
54.51 W
152.51 W
251.30 W
245.57 W
157.80 W
174.40 W
166.88 W
56.82 W
161.83 W
13.20 W
54.29 W
173.28 W
78.44 W
261.17 W
257.62 W
213.55 W
172.59 W
56.63 W
159.37 W
11.73 W
54.25 W
173.18 W
77.50 W
83.01 W
201.50 W
82.15 W
77.73 W
56.67 W
166.94 W
11.73 W
54.12 W
214.55 W
211.36 W
235.96 W
211.67 W
216.89 W
179.41 W
56.79 W
171.14 W
12.41 W
54.62 W
161.00 W
229.61 W
242.98 W
160.94 W
216.62 W
236.88 W
57.39 W
160.89 W
12.75 W
54.69 W
162.27 W
222.05 W
237.32 W
223.06 W
210.70 W
226.60 W
56.55 W
154.96 W
11.81 W
54.15 W
173.69 W
226.77 W
232.12 W
205.52 W
210.84 W
230.86 W
56.61 W
146.85 W
13.30 W
54.16 W
153.99 W
216.62 W
230.43 W
218.43 W
227.75 W
233.64 W
57.12 W
127.88 W
12.54 W
54.16 W
175.88 W
182.80 W
215.41 W
224.90 W
226.12 W
208.28 W
214.68 W
68.60 W
12.15 W
54.48 W
152.72 W
229.34 W
244.56 W
225.80 W
221.86 W
167.43 W
189.30 W
60.59 W
12.84 W
54.42 W
157.62 W
199.71 W
216.58 W
200.36 W
230.87 W
236.18 W
206.13 W
57.01 W
11.80 W
54.18 W
186.22 W
236.82 W
225.29 W
187.99 W
237.44 W
237.57 W
190.60 W
56.24 W
12.27 W
53.67 W
154.40 W
241.16 W
243.81 W
221.68 W
217.66 W
247.56 W
182.44 W
58.38 W
11.81 W
53.91 W
159.80 W
228.99 W
242.95 W
204.44 W
236.23 W
232.19 W
205.34 W
54.69 W
12.75 W
53.91 W
161.52 W
243.05 W
237.10 W
216.45 W
224.60 W
233.06 W
195.98 W
55.15 W
11.46 W
53.84 W
154.77 W
217.31 W
237.03 W
211.39 W
210.34 W
206.84 W
210.72 W
56.92 W
12.06 W
54.15 W
162.01 W
166.90 W
222.44 W
219.58 W
157.03 W
167.76 W
110.04 W
54.46 W
12.16 W
54.44 W
164.54 W
226.34 W
174.31 W
248.20 W
266.30 W
283.82 W
208.72 W
121.94 W
11.79 W
53.70 W
175.98 W
166.82 W
172.87 W
159.65 W
204.24 W
257.08 W
220.39 W
106.58 W
12.65 W
53.91 W
149.18 W
176.90 W
251.16 W
258.91 W
164.83 W
234.63 W
70.61 W
125.07 W
12.51 W
53.67 W
212.62 W
242.75 W
250.43 W
257.33 W
166.62 W
215.56 W
69.54 W
132.10 W
12.07 W
54.15 W
153.85 W
248.66 W
167.51 W
242.25 W
165.24 W
259.21 W
58.55 W
151.79 W
11.56 W
53.91 W
153.58 W
164.37 W
248.39 W
243.72 W
196.22 W
187.45 W
57.42 W
154.10 W
11.82 W
53.92 W
171.55 W
78.48 W
83.72 W
256.92 W
255.07 W
78.07 W
58.31 W
168.17 W
11.83 W
54.04 W
160.81 W
149.71 W
231.50 W
225.57 W
221.56 W
214.25 W
57.49 W
171.94 W
11.72 W
53.85 W
195.44 W
207.85 W
226.48 W
220.13 W
243.43 W
250.57 W
57.98 W
164.44 W
11.97 W
53.74 W
152.47 W
223.13 W
229.03 W
218.49 W
213.86 W
229.52 W
57.38 W
151.58 W
11.81 W
53.82 W
174.21 W
227.56 W
215.94 W
199.19 W
214.51 W
239.68 W
57.18 W
153.24 W
11.71 W
53.69 W
161.44 W
240.83 W
236.21 W
208.36 W
234.27 W
237.40 W
57.14 W
162.04 W
12.06 W
53.70 W
165.21 W
227.15 W
240.77 W
213.19 W
207.40 W
223.10 W
57.24 W
142.96 W
13.09 W
53.88 W
159.36 W
232.79 W
199.78 W
206.55 W
225.37 W
216.85 W
56.89 W
148.62 W
12.41 W
53.97 W
179.84 W
206.98 W
231.91 W
209.18 W
217.51 W
232.51 W
57.20 W
75.79 W
12.96 W
53.92 W
180.37 W
232.01 W
246.69 W
227.70 W
236.00 W
185.70 W
56.75 W
80.41 W
11.72 W
53.94 W
196.08 W
214.66 W
236.57 W
195.37 W
232.62 W
246.06 W
57.32 W
147.39 W
12.17 W
54.03 W
167.00 W
222.36 W
218.41 W
222.74 W
209.13 W
229.06 W
56.95 W
68.89 W
11.82 W
54.19 W
182.70 W
225.93 W
242.92 W
217.49 W
234.74 W
213.77 W
57.19 W
66.49 W
13.56 W
53.95 W
193.18 W
233.08 W
233.44 W
219.15 W
220.55 W
223.37 W
57.41 W
56.38 W
12.08 W
53.92 W
163.94 W
253.19 W
229.52 W
238.48 W
217.03 W
194.32 W
56.92 W
55.96 W
11.81 W
53.94 W
155.90 W
276.31 W
238.23 W
237.31 W
172.74 W
252.29 W
56.96 W
54.88 W
12.17 W
53.88 W
156.63 W
181.21 W
231.18 W
272.10 W
174.32 W
255.38 W
56.85 W
56.97 W
12.98 W
54.15 W
162.38 W
173.95 W
207.67 W
217.90 W
237.36 W
162.48 W
56.88 W
76.83 W
12.40 W
53.92 W
152.85 W
184.96 W
252.26 W
229.48 W
225.62 W
175.85 W
56.92 W
156.16 W
12.51 W
53.97 W
171.97 W
164.16 W
259.66 W
193.54 W
254.21 W
260.44 W
56.72 W
80.43 W
11.82 W
53.94 W
167.21 W
172.64 W
253.66 W
257.19 W
257.56 W
243.99 W
56.91 W
133.00 W
12.17 W
54.22 W
189.38 W
220.70 W
221.35 W
155.09 W
251.24 W
78.65 W
56.72 W
155.53 W
11.83 W
53.93 W
180.11 W
78.04 W
83.24 W
154.41 W
79.42 W
77.53 W
56.76 W
120.67 W
13.11 W
53.83 W
199.05 W
216.38 W
235.54 W
188.96 W
211.62 W
226.82 W
56.86 W
138.96 W
12.16 W
53.99 W
158.76 W
225.20 W
233.95 W
219.81 W
210.58 W
232.53 W
56.86 W
152.65 W
12.07 W
54.35 W
179.60 W
231.16 W
227.30 W
215.47 W
217.60 W
210.38 W
56.92 W
169.74 W
11.56 W
54.16 W
154.69 W
151.30 W
237.96 W
229.69 W
219.66 W
173.58 W
57.17 W
148.57 W
11.71 W
54.69 W
170.12 W
230.00 W
214.13 W
218.58 W
235.05 W
238.42 W
56.65 W
169.21 W
11.81 W
54.44 W
160.46 W
208.53 W
235.19 W
161.21 W
236.09 W
228.22 W
56.93 W
149.74 W
12.26 W
54.12 W
153.04 W
236.82 W
229.88 W
213.37 W
223.90 W
225.55 W
56.69 W
91.22 W
11.82 W
54.19 W
69.65 W
231.37 W
249.02 W
198.98 W
209.31 W
242.12 W
56.92 W
112.34 W
13.30 W
53.94 W
159.95 W
230.99 W
190.40 W
218.58 W
229.31 W
216.11 W
56.55 W
99.92 W
12.16 W
53.77 W
161.99 W
215.67 W
193.24 W
173.09 W
224.82 W
225.68 W
56.65 W
72.46 W
11.81 W
53.92 W
158.48 W
235.20 W
206.18 W
217.95 W
234.83 W
236.24 W
56.44 W
152.42 W
11.80 W
54.15 W
208.51 W
189.10 W
241.08 W
194.12 W
212.92 W
225.58 W
57.16 W
119.17 W
11.66 W
54.19 W
176.09 W
231.18 W
232.77 W
201.24 W
225.53 W
228.04 W
56.68 W
141.09 W
11.72 W
54.19 W
164.08 W
266.80 W
169.58 W
175.60 W
236.12 W
272.67 W
56.82 W
68.76 W
13.20 W
54.48 W
157.80 W
219.45 W
256.59 W
229.37 W
161.81 W
160.90 W
56.97 W
67.22 W
14.80 W
54.71 W
176.12 W
170.11 W
260.26 W
198.57 W
173.91 W
216.88 W
56.58 W
158.26 W
12.07 W
54.09 W
158.54 W
178.74 W
165.40 W
152.95 W
253.68 W
168.62 W
56.69 W
143.19 W
11.82 W
54.04 W
170.37 W
247.51 W
216.11 W
231.53 W
258.81 W
269.61 W
56.79 W
144.79 W
11.81 W
54.16 W
177.81 W
260.91 W
169.88 W
250.96 W
209.16 W
262.98 W
56.69 W
90.87 W
11.47 W
54.44 W
149.06 W
159.53 W
260.81 W
167.53 W
222.15 W
214.77 W
56.62 W
153.48 W
12.61 W
54.16 W
164.08 W
78.46 W
84.62 W
219.62 W
216.30 W
78.51 W
56.54 W
138.62 W
11.70 W
54.12 W
160.39 W
143.50 W
82.80 W
213.72 W
80.25 W
221.93 W
56.67 W
111.86 W
12.28 W
54.16 W
163.30 W
230.55 W
247.96 W
210.86 W
201.08 W
193.01 W
56.92 W
142.47 W
12.41 W
54.22 W
169.30 W
245.07 W
228.94 W
222.29 W
205.27 W
225.12 W
56.88 W
119.34 W
11.90 W
54.44 W
193.82 W
227.62 W
236.75 W
213.69 W
204.78 W
217.90 W
56.72 W
69.54 W
12.06 W
54.19 W
156.95 W
221.29 W
227.95 W
212.54 W
220.20 W
235.56 W
56.62 W
74.74 W
11.82 W
53.95 W
154.25 W
236.61 W
233.20 W
222.79 W
221.81 W
219.84 W
56.65 W
104.07 W
12.31 W
54.26 W
160.01 W
241.49 W
224.83 W
199.76 W
222.35 W
238.44 W
56.68 W
158.59 W
12.06 W
54.16 W
155.43 W
226.57 W
232.37 W
224.93 W
218.90 W
232.56 W
56.68 W
129.24 W
11.81 W
54.16 W
157.11 W
160.85 W
239.53 W
209.41 W
207.31 W
222.93 W
56.55 W
93.30 W
13.30 W
53.94 W
175.30 W
225.05 W
234.62 W
222.63 W
239.85 W
233.38 W
56.85 W
149.90 W
12.39 W
53.92 W
180.56 W
235.48 W
232.56 W
220.22 W
221.04 W
232.64 W
56.88 W
145.06 W
12.95 W
53.87 W
202.10 W
232.24 W
233.78 W
220.80 W
228.43 W
92.02 W
56.65 W
116.07 W
11.58 W
53.70 W
174.52 W
222.92 W
242.29 W
220.35 W
225.02 W
237.68 W
56.58 W
156.44 W
11.57 W
53.60 W
143.67 W
204.76 W
242.84 W
211.25 W
234.50 W
221.34 W
56.69 W
158.84 W
11.82 W
53.98 W
186.31 W
243.32 W
262.60 W
222.33 W
273.86 W
165.35 W
57.09 W
140.26 W
12.40 W
53.71 W
155.33 W
212.27 W
244.56 W
244.20 W
266.25 W
184.65 W
56.64 W
143.88 W
12.07 W
53.94 W
190.25 W
242.99 W
263.71 W
230.10 W
213.29 W
259.60 W
56.58 W
148.05 W
11.90 W
53.80 W
200.51 W
241.61 W
284.34 W
255.81 W
279.06 W
275.02 W
56.88 W
160.61 W
12.15 W
53.88 W
164.92 W
232.55 W
243.77 W
246.57 W
198.76 W
248.61 W
56.58 W
145.33 W
12.06 W
53.85 W
177.48 W
251.40 W
277.23 W
245.30 W
155.17 W
193.89 W
56.34 W
161.18 W
11.81 W
53.84 W
153.58 W
261.68 W
171.46 W
252.59 W
173.31 W
230.21 W
56.79 W
155.25 W
13.20 W
53.71 W
201.12 W
78.12 W
83.30 W
168.44 W
165.93 W
78.16 W
56.66 W
156.13 W
11.39 W
53.50 W
185.00 W
217.72 W
237.34 W
229.47 W
235.86 W
236.24 W
56.81 W
151.89 W
11.46 W
53.94 W
188.39 W
238.58 W
216.01 W
226.92 W
221.99 W
223.44 W
56.35 W
73.28 W
11.57 W
53.71 W
156.33 W
205.36 W
233.02 W
222.94 W
212.44 W
225.83 W
55.90 W
66.62 W
11.72 W
54.19 W
167.61 W
221.60 W
164.16 W
206.18 W
198.58 W
186.62 W
56.38 W
55.30 W
12.09 W
53.60 W
143.64 W
218.87 W
211.68 W
214.43 W
226.39 W
240.35 W
56.86 W
58.41 W
12.50 W
54.19 W
171.79 W
234.51 W
249.92 W
222.23 W
224.56 W
237.21 W
56.61 W
56.68 W
12.76 W
53.70 W
184.73 W
197.03 W
239.99 W
227.46 W
217.39 W
233.53 W
56.83 W
134.74 W
12.60 W
53.92 W
157.68 W
220.66 W
229.91 W
215.26 W
230.93 W
236.75 W
56.05 W
148.29 W
12.50 W
54.16 W
147.94 W
215.07 W
238.91 W
205.56 W
192.99 W
237.97 W
56.31 W
117.32 W
11.91 W
54.44 W
159.24 W
225.34 W
241.42 W
212.21 W
209.30 W
237.87 W
56.30 W
132.44 W
12.07 W
54.25 W
141.78 W
235.86 W
237.98 W
220.23 W
225.89 W
247.81 W
57.87 W
155.08 W
12.84 W
53.92 W
163.38 W
226.73 W
190.73 W
168.85 W
238.93 W
189.84 W
195.66 W
90.57 W
11.47 W
54.15 W
155.83 W
231.93 W
229.27 W
214.02 W
232.16 W
223.04 W
205.92 W
90.81 W
12.06 W
53.88 W
161.26 W
251.88 W
241.00 W
220.18 W
218.57 W
157.86 W
69.19 W
153.60 W
12.75 W
54.15 W
190.58 W
253.50 W
169.47 W
278.25 W
161.50 W
246.96 W
67.76 W
158.05 W
12.15 W
53.92 W
152.75 W
198.07 W
176.69 W
229.92 W
169.63 W
265.49 W
57.15 W
165.11 W
11.80 W
53.92 W
158.68 W
237.92 W
258.25 W
205.06 W
174.53 W
210.30 W
57.01 W
159.23 W
13.65 W
53.88 W
176.65 W
274.17 W
242.90 W
166.65 W
213.24 W
226.69 W
56.89 W
168.50 W
11.81 W
53.97 W
167.74 W
259.46 W
161.08 W
223.74 W
259.52 W
282.01 W
56.92 W
157.68 W
11.82 W
53.94 W
214.29 W
247.09 W
249.01 W
170.72 W
265.67 W
162.58 W
56.69 W
129.45 W
12.50 W
53.94 W
157.34 W
122.15 W
172.30 W
237.30 W
261.05 W
167.91 W
56.72 W
96.94 W
12.41 W
54.26 W
175.88 W
77.64 W
83.37 W
173.90 W
78.62 W
77.73 W
56.94 W
159.46 W
11.83 W
54.05 W
138.67 W
227.53 W
239.74 W
239.03 W
209.78 W
239.48 W
56.67 W
161.62 W
12.00 W
54.15 W
171.04 W
230.79 W
231.34 W
230.95 W
219.75 W
220.92 W
56.95 W
76.28 W
11.82 W
54.42 W
177.01 W
235.15 W
232.17 W
233.66 W
223.70 W
235.45 W
56.68 W
75.45 W
11.98 W
54.18 W
154.08 W
239.24 W
244.25 W
205.83 W
222.74 W
235.90 W
56.92 W
57.67 W
12.42 W
54.42 W
145.99 W
226.30 W
202.26 W
213.67 W
205.12 W
225.91 W
56.86 W
55.22 W
12.53 W
53.95 W
153.07 W
236.38 W
242.02 W
213.31 W
223.70 W
232.56 W
56.44 W
55.96 W
12.17 W
54.19 W
169.27 W
235.27 W
238.15 W
228.89 W
231.04 W
228.93 W
56.82 W
55.72 W
12.17 W
53.99 W
155.75 W
235.72 W
206.95 W
227.74 W
225.09 W
155.98 W
56.19 W
57.17 W
12.17 W
53.98 W
174.35 W
208.01 W
208.84 W
222.56 W
208.32 W
230.08 W
56.37 W
57.15 W
12.18 W
54.19 W
150.18 W
224.42 W
246.52 W
218.42 W
208.63 W
199.53 W
56.89 W
92.21 W
11.80 W
54.19 W
159.26 W
152.95 W
225.84 W
206.98 W
222.80 W
230.92 W
56.79 W
70.95 W
13.29 W
54.15 W
171.08 W
238.97 W
160.22 W
222.52 W
216.90 W
241.45 W
56.68 W
153.51 W
11.47 W
54.19 W
148.15 W
216.51 W
243.19 W
155.90 W
238.45 W
228.72 W
56.36 W
96.44 W
12.49 W
54.44 W
179.13 W
222.51 W
246.70 W
225.36 W
222.38 W
191.33 W
56.85 W
85.81 W
14.59 W
54.02 W
166.59 W
159.99 W
227.34 W
207.86 W
267.05 W
170.40 W
57.14 W
165.18 W
12.50 W
53.97 W
158.13 W
278.66 W
263.93 W
216.96 W
250.89 W
204.50 W
56.41 W
159.99 W
12.06 W
54.16 W
168.14 W
163.55 W
245.94 W
239.13 W
243.15 W
241.53 W
56.79 W
162.44 W
12.94 W
54.15 W
171.48 W
166.84 W
236.53 W
200.11 W
268.09 W
219.25 W
56.79 W
124.57 W
11.91 W
54.19 W
167.73 W
267.30 W
208.83 W
228.64 W
211.78 W
182.02 W
56.54 W
164.77 W
12.06 W
54.37 W
153.39 W
246.29 W
260.74 W
233.49 W
218.05 W
232.29 W
56.65 W
162.45 W
12.41 W
54.41 W
162.38 W
78.42 W
84.49 W
252.65 W
223.16 W
78.17 W
56.63 W
161.37 W
13.21 W
54.26 W
203.21 W
128.62 W
233.65 W
185.74 W
195.00 W
157.02 W
56.90 W
155.96 W
11.57 W
54.02 W
182.76 W
223.52 W
231.23 W
211.58 W
234.77 W
213.46 W
56.85 W
153.02 W
11.80 W
54.18 W
192.10 W
224.85 W
231.84 W
230.64 W
229.65 W
235.25 W
56.76 W
155.95 W
12.74 W
54.38 W
176.63 W
231.77 W
206.80 W
225.08 W
219.81 W
225.99 W
56.58 W
151.42 W
12.50 W
54.41 W
156.91 W
227.68 W
145.08 W
224.06 W
220.05 W
235.90 W
56.65 W
142.77 W
11.82 W
54.47 W
163.57 W
151.75 W
247.56 W
224.91 W
209.52 W
241.92 W
56.83 W
67.07 W
12.75 W
54.50 W
158.58 W
216.12 W
236.47 W
222.26 W
209.47 W
238.01 W
56.83 W
56.47 W
12.50 W
53.98 W
203.98 W
236.66 W
227.83 W
224.33 W
211.32 W
224.65 W
56.68 W
56.09 W
11.72 W
54.19 W
178.96 W
226.68 W
236.75 W
221.57 W
210.54 W
221.65 W
57.18 W
56.47 W
12.07 W
53.85 W
162.08 W
236.53 W
246.01 W
226.80 W
224.83 W
236.65 W
56.59 W
55.91 W
11.81 W
53.70 W
185.71 W
227.66 W
231.74 W
227.37 W
222.78 W
235.65 W
56.37 W
55.81 W
11.82 W
53.67 W
150.19 W
178.86 W
243.62 W
206.02 W
201.17 W
235.76 W
56.65 W
55.13 W
11.72 W
53.97 W
162.19 W
231.84 W
246.26 W
218.45 W
206.85 W
181.25 W
56.65 W
55.29 W
11.73 W
53.70 W
155.96 W
231.53 W
226.65 W
219.41 W
228.89 W
237.61 W
56.41 W
132.70 W
11.73 W
53.67 W
180.06 W
168.12 W
199.77 W
273.85 W
249.10 W
191.98 W
56.58 W
142.89 W
12.95 W
53.94 W
151.59 W
263.18 W
251.19 W
251.88 W
252.67 W
261.02 W
56.79 W
136.55 W
11.80 W
53.67 W
204.00 W
245.64 W
262.43 W
235.37 W
234.59 W
241.31 W
56.76 W
160.59 W
12.06 W
53.91 W
149.86 W
237.02 W
223.18 W
240.75 W
259.32 W
197.13 W
56.34 W
159.19 W
11.47 W
53.97 W
194.18 W
233.95 W
216.30 W
219.12 W
165.08 W
234.22 W
56.55 W
166.95 W
12.06 W
53.92 W
156.44 W
168.60 W
258.01 W
217.29 W
156.97 W
269.52 W
56.83 W
166.72 W
12.15 W
53.97 W
172.44 W
202.58 W
163.41 W
202.44 W
164.47 W
215.91 W
56.85 W
169.07 W
12.50 W
53.64 W
171.72 W
78.17 W
83.26 W
254.74 W
225.86 W
78.06 W
56.91 W
168.81 W
12.18 W
54.02 W
174.09 W
229.75 W
232.10 W
228.17 W
212.56 W
234.97 W
56.31 W
165.45 W
12.16 W
53.60 W
159.57 W
232.35 W
238.47 W
233.22 W
240.01 W
228.77 W
56.45 W
168.77 W
11.97 W
53.73 W
200.47 W
220.39 W
200.86 W
226.26 W
229.54 W
235.22 W
56.54 W
166.34 W
13.55 W
54.41 W
171.15 W
219.53 W
236.24 W
211.10 W
228.68 W
240.42 W
56.08 W
158.89 W
12.40 W
53.94 W
189.50 W
212.68 W
239.48 W
212.78 W
204.41 W
188.09 W
56.31 W
169.37 W
13.78 W
53.94 W
168.71 W
234.42 W
241.43 W
204.58 W
216.64 W
219.43 W
56.04 W
155.35 W
12.06 W
53.67 W
148.56 W
227.16 W
239.71 W
233.66 W
224.56 W
197.78 W
56.51 W
68.47 W
12.32 W
53.95 W
173.89 W
228.73 W
202.26 W
220.47 W
211.72 W
154.88 W
56.35 W
67.49 W
11.82 W
53.93 W
156.31 W
215.56 W
249.50 W
204.15 W
220.56 W
127.11 W
177.72 W
55.19 W
11.71 W
53.67 W
185.65 W
235.80 W
228.45 W
219.26 W
219.13 W
224.74 W
212.23 W
55.96 W
11.55 W
53.88 W
165.39 W
230.78 W
236.15 W
225.29 W
223.35 W
235.35 W
199.32 W
54.91 W
11.70 W
53.94 W
190.19 W
221.87 W
245.85 W
213.31 W
220.15 W
224.73 W
213.49 W
56.94 W
12.15 W
53.90 W
202.76 W
232.00 W
235.63 W
216.33 W
212.31 W
236.66 W
181.36 W
56.45 W
11.97 W
53.92 W
217.54 W
167.65 W
236.71 W
197.63 W
218.74 W
253.87 W
172.92 W
54.59 W
13.08 W
54.02 W
151.18 W
235.09 W
258.71 W
253.28 W
251.30 W
268.45 W
211.12 W
56.51 W
11.71 W
54.19 W
174.88 W
184.91 W
251.43 W
151.88 W
243.54 W
222.36 W
195.57 W
58.64 W
12.16 W
53.85 W
157.21 W
159.01 W
227.71 W
152.40 W
164.90 W
226.35 W
207.24 W
56.12 W
12.16 W
54.19 W
160.20 W
250.59 W
269.14 W
254.31 W
253.44 W
275.05 W
103.62 W
57.83 W
12.49 W
54.44 W
147.98 W
240.48 W
244.61 W
210.41 W
170.63 W
167.37 W
217.34 W
164.99 W
13.54 W
53.87 W
180.14 W
228.00 W
241.56 W
156.84 W
235.45 W
199.01 W
213.38 W
156.84 W
12.06 W
54.41 W
180.10 W
79.59 W
267.24 W
236.05 W
263.20 W
81.93 W
69.38 W
158.30 W
12.52 W
54.26 W
147.35 W
77.89 W
83.33 W
238.64 W
79.43 W
77.73 W
58.65 W
164.13 W
11.83 W
54.29 W
183.80 W
226.94 W
247.67 W
221.68 W
220.29 W
215.93 W
57.99 W
151.59 W
11.81 W
54.19 W
162.30 W
237.93 W
213.29 W
218.56 W
234.01 W
234.54 W
57.39 W
154.34 W
12.08 W
53.99 W
160.02 W
231.41 W
239.68 W
222.29 W
211.59 W
191.46 W
57.73 W
156.25 W
11.71 W
53.92 W
164.42 W
238.50 W
234.37 W
229.72 W
219.31 W
223.88 W
57.69 W
167.15 W
11.70 W
53.92 W
178.29 W
232.10 W
