power.draw [W]
174.28 W
220.04 W
244.73 W
180.56 W
201.66 W
223.90 W
56.44 W
59.51 W
12.07 W
53.71 W
158.15 W
238.66 W
198.07 W
213.82 W
200.48 W
240.51 W
56.11 W
57.08 W
11.82 W
53.92 W
152.95 W
226.37 W
226.68 W
198.37 W
192.26 W
242.39 W
56.62 W
57.49 W
12.41 W
54.20 W
164.44 W
233.15 W
226.96 W
219.62 W
209.87 W
236.41 W
56.34 W
59.66 W
11.82 W
54.19 W
189.32 W
232.52 W
237.61 W
220.59 W
196.79 W
236.02 W
57.99 W
61.85 W
12.75 W
54.42 W
173.65 W
221.37 W
233.19 W
226.60 W
198.81 W
224.80 W
199.64 W
64.41 W
11.87 W
54.44 W
181.68 W
228.17 W
241.74 W
209.16 W
196.12 W
239.66 W
207.33 W
62.79 W
12.50 W
54.14 W
154.52 W
237.04 W
230.87 W
228.40 W
193.46 W
218.77 W
199.93 W
59.05 W
11.96 W
54.15 W
162.12 W
239.21 W
249.35 W
229.40 W
199.21 W
220.91 W
215.61 W
55.95 W
12.94 W
54.23 W
160.41 W
228.79 W
244.35 W
220.36 W
189.78 W
246.22 W
197.75 W
56.33 W
12.17 W
54.44 W
166.41 W
237.36 W
233.10 W
220.03 W
207.43 W
228.35 W
204.78 W
55.14 W
12.94 W
54.65 W
164.24 W
228.16 W
170.81 W
245.61 W
199.38 W
165.90 W
215.44 W
59.51 W
12.07 W
53.98 W
152.24 W
251.78 W
229.67 W
228.78 W
191.30 W
183.44 W
195.76 W
66.42 W
11.80 W
54.15 W
169.93 W
268.00 W
238.71 W
227.80 W
184.39 W
248.64 W
208.23 W
57.28 W
12.49 W
54.15 W
175.91 W
157.81 W
252.45 W
263.99 W
193.15 W
219.41 W
199.81 W
58.47 W
11.61 W
53.92 W
183.99 W
173.96 W
225.55 W
241.95 W
219.99 W
174.10 W
216.92 W
56.23 W
12.06 W
54.15 W
172.29 W
192.90 W
182.00 W
232.62 W
213.91 W
253.90 W
184.10 W
58.25 W
11.65 W
53.94 W
150.98 W
164.54 W
265.45 W
234.13 W
229.98 W
157.86 W
71.36 W
56.43 W
12.08 W
53.67 W
163.82 W
77.24 W
82.27 W
176.85 W
249.65 W
77.18 W
70.01 W
54.14 W
11.84 W
53.95 W
150.30 W
76.86 W
81.44 W
75.12 W
171.10 W
76.64 W
58.67 W
55.99 W
11.85 W
53.75 W
156.38 W
76.60 W
81.20 W
80.52 W
230.57 W
76.30 W
58.17 W
55.37 W
12.45 W
54.09 W
176.76 W
76.26 W
79.88 W
74.73 W
160.22 W
75.80 W
58.17 W
58.24 W
12.20 W
53.82 W
159.96 W
75.66 W
79.92 W
79.74 W
148.32 W
75.70 W
57.92 W
55.62 W
12.20 W
53.75 W
165.68 W
75.66 W
79.42 W
72.17 W
153.87 W
75.61 W
58.18 W
62.70 W
12.20 W
53.72 W
164.56 W
75.57 W
79.25 W
71.77 W
160.58 W
75.36 W
57.82 W
58.24 W
12.30 W
53.72 W
157.45 W
75.42 W
79.25 W
72.12 W
254.03 W
75.12 W
57.81 W
67.99 W
11.84 W
54.09 W
155.88 W
218.44 W
223.28 W
206.79 W
196.94 W
230.69 W
57.58 W
57.36 W
12.17 W
53.94 W
150.56 W
210.85 W
228.52 W
208.40 W
200.67 W
232.70 W
58.05 W
65.28 W
12.41 W
53.94 W
188.63 W
232.92 W
234.37 W
218.90 W
199.47 W
236.36 W
57.52 W
63.15 W
12.17 W
53.71 W
150.85 W
226.51 W
238.79 W
181.32 W
193.98 W
224.80 W
57.80 W
60.85 W
12.07 W
54.44 W
181.11 W
224.05 W
227.26 W
217.57 W
186.35 W
221.09 W
57.28 W
60.89 W
12.08 W
53.68 W
151.49 W
222.38 W
240.08 W
210.37 W
193.31 W
237.80 W
57.66 W
55.86 W
11.92 W
54.12 W
150.66 W
215.27 W
199.33 W
230.82 W
185.75 W
234.05 W
185.04 W
55.88 W
11.97 W
53.67 W
176.55 W
215.90 W
228.81 W
224.16 W
192.21 W
213.51 W
68.21 W
58.35 W
11.91 W
53.94 W
151.19 W
225.97 W
235.43 W
208.63 W
195.73 W
230.44 W
67.79 W
54.55 W
11.92 W
53.97 W
146.40 W
228.77 W
227.87 W
208.77 W
176.99 W
185.27 W
57.19 W
55.59 W
11.92 W
53.86 W
154.30 W
235.52 W
236.31 W
219.63 W
196.25 W
216.01 W
57.21 W
58.99 W
11.81 W
54.06 W
166.76 W
220.96 W
240.41 W
235.94 W
205.47 W
235.58 W
57.21 W
54.06 W
12.17 W
54.19 W
194.68 W
231.42 W
228.98 W
204.71 W
204.50 W
222.45 W
57.21 W
58.03 W
12.07 W
53.93 W
154.20 W
165.81 W
172.37 W
244.14 W
192.82 W
173.59 W
57.00 W
57.30 W
13.30 W
54.16 W
156.17 W
257.99 W
176.71 W
162.68 W
192.72 W
219.14 W
56.92 W
56.83 W
11.47 W
53.95 W
152.94 W
249.67 W
263.30 W
163.08 W
232.66 W
240.11 W
56.92 W
58.97 W
11.82 W
53.67 W
161.32 W
257.39 W
221.41 W
255.87 W
204.91 W
183.21 W
56.89 W
58.67 W
11.82 W
53.88 W
156.29 W
240.02 W
179.62 W
221.94 W
222.59 W
174.26 W
56.82 W
63.11 W
12.17 W
53.70 W
145.46 W
165.24 W
246.85 W
224.77 W
218.33 W
255.51 W
214.17 W
60.26 W
12.59 W
54.01 W
155.24 W
188.57 W
265.75 W
261.77 W
217.05 W
157.12 W
67.20 W
55.02 W
11.90 W
53.95 W
155.74 W
77.49 W
82.03 W
262.13 W
234.70 W
77.24 W
57.04 W
59.20 W
11.74 W
54.05 W
145.42 W
76.86 W
81.48 W
74.59 W
250.04 W
76.54 W
57.07 W
63.59 W
11.85 W
53.84 W
175.17 W
76.37 W
81.01 W
72.70 W
152.86 W
76.06 W
56.84 W
57.90 W
11.85 W
53.75 W
161.88 W
76.27 W
78.18 W
72.25 W
159.66 W
75.96 W
57.08 W
55.62 W
12.10 W
53.99 W
175.66 W
75.42 W
79.72 W
72.22 W
262.47 W
75.25 W
56.73 W
58.19 W
12.19 W
54.30 W
178.81 W
75.83 W
79.45 W
72.90 W
206.54 W
75.51 W
56.93 W
54.98 W
11.72 W
54.19 W
163.79 W
75.46 W
79.40 W
71.58 W
190.43 W
75.16 W
56.90 W
56.52 W
12.06 W
53.92 W
183.78 W
75.51 W
79.21 W
72.31 W
189.76 W
75.17 W
56.90 W
55.14 W
12.06 W
54.20 W
155.83 W
75.37 W
79.12 W
74.48 W
186.22 W
75.06 W
56.69 W
55.63 W
11.81 W
53.92 W
167.73 W
75.71 W
79.21 W
75.52 W
163.59 W
212.26 W
190.24 W
56.15 W
12.87 W
53.98 W
158.23 W
224.70 W
225.40 W
208.29 W
193.04 W
228.62 W
208.23 W
58.85 W
12.74 W
54.18 W
159.07 W
212.70 W
216.42 W
225.58 W
187.92 W
230.31 W
205.87 W
56.80 W
12.50 W
54.42 W
164.21 W
233.76 W
242.57 W
203.93 W
190.47 W
237.52 W
210.80 W
61.76 W
12.74 W
53.91 W
153.93 W
235.09 W
240.54 W
218.49 W
192.41 W
222.02 W
205.49 W
64.77 W
13.00 W
54.72 W
153.23 W
216.95 W
218.08 W
194.93 W
198.78 W
228.72 W
176.81 W
63.49 W
11.46 W
54.51 W
162.87 W
226.36 W
234.94 W
214.76 W
201.98 W
222.51 W
69.58 W
61.95 W
12.51 W
53.92 W
153.15 W
217.28 W
233.28 W
218.77 W
197.63 W
244.54 W
68.85 W
66.97 W
12.66 W
54.19 W
172.37 W
233.89 W
242.60 W
215.12 W
207.27 W
227.73 W
57.52 W
62.09 W
12.51 W
54.26 W
154.66 W
234.78 W
227.62 W
236.02 W
195.52 W
225.08 W
57.76 W
59.37 W
11.82 W
54.44 W
198.59 W
216.91 W
245.08 W
217.53 W
183.70 W
226.91 W
57.76 W
60.19 W
12.41 W
54.22 W
155.80 W
229.67 W
240.12 W
222.28 W
203.00 W
242.19 W
57.53 W
56.06 W
12.42 W
54.02 W
180.40 W
238.92 W
249.29 W
222.88 W
232.32 W
183.65 W
57.25 W
55.96 W
12.08 W
53.95 W
179.27 W
260.69 W
274.02 W
232.23 W
228.87 W
177.99 W
57.52 W
55.33 W
12.31 W
54.02 W
157.98 W
277.00 W
268.73 W
153.38 W
213.75 W
268.05 W
57.18 W
54.38 W
11.81 W
54.22 W
156.51 W
157.33 W
161.41 W
226.40 W
217.12 W
262.44 W
57.31 W
56.37 W
11.73 W
54.05 W
167.67 W
259.26 W
284.46 W
228.17 W
208.65 W
156.42 W
56.97 W
54.95 W
12.52 W
54.13 W
193.43 W
232.88 W
169.39 W
224.68 W
216.69 W
283.80 W
57.19 W
54.62 W
13.47 W
54.37 W
163.12 W
188.44 W
171.99 W
264.69 W
217.80 W
164.68 W
57.56 W
54.41 W
11.82 W
53.95 W
154.42 W
239.03 W
262.84 W
188.63 W
179.85 W
168.09 W
56.96 W
54.63 W
12.60 W
54.19 W
165.49 W
78.03 W
83.16 W
148.09 W
263.83 W
78.57 W
57.04 W
56.08 W
12.19 W
54.05 W
152.76 W
76.96 W
81.54 W
152.65 W
168.57 W
76.79 W
57.07 W
68.49 W
12.54 W
54.06 W
176.52 W
76.43 W
81.00 W
78.84 W
152.27 W
76.30 W
56.95 W
63.28 W
11.84 W
54.29 W
173.03 W
76.22 W
80.54 W
73.29 W
174.71 W
76.06 W
57.33 W
57.74 W
11.65 W
54.06 W
192.23 W
76.26 W
79.82 W
72.60 W
177.92 W
75.96 W
57.08 W
60.27 W
11.85 W
54.09 W
182.95 W
75.66 W
79.38 W
78.04 W
169.76 W
75.61 W
57.08 W
63.48 W
11.50 W
54.28 W
180.25 W
75.66 W
79.53 W
74.73 W
223.31 W
75.36 W
57.33 W
58.43 W
11.60 W
53.72 W
181.10 W
75.32 W
79.13 W
77.26 W
180.68 W
75.16 W
57.08 W
67.76 W
11.85 W
54.06 W
172.81 W
189.08 W
229.11 W
225.44 W
192.38 W
233.50 W
56.94 W
57.15 W
11.82 W
53.44 W
156.98 W
213.03 W
239.73 W
211.83 W
186.58 W
225.35 W
56.69 W
58.78 W
12.07 W
53.70 W
164.38 W
233.89 W
224.71 W
217.09 W
189.13 W
240.67 W
56.92 W
54.28 W
12.08 W
53.61 W
153.41 W
224.00 W
230.46 W
202.01 W
190.69 W
218.55 W
56.97 W
54.10 W
12.08 W
53.88 W
156.99 W
238.92 W
223.05 W
161.23 W
198.20 W
229.43 W
56.72 W
56.31 W
12.42 W
53.95 W
161.21 W
220.38 W
237.34 W
224.95 W
180.20 W
190.24 W
56.93 W
56.06 W
12.51 W
53.60 W
162.80 W
207.04 W
230.21 W
207.86 W
194.25 W
223.22 W
56.71 W
53.97 W
11.48 W
53.98 W
165.91 W
236.82 W
227.51 W
204.62 W
204.97 W
227.10 W
56.92 W
54.06 W
13.20 W
54.20 W
153.49 W
233.78 W
244.62 W
226.39 W
206.90 W
213.49 W
56.75 W
54.84 W
11.83 W
53.67 W
170.35 W
221.49 W
241.11 W
223.73 W
202.75 W
230.87 W
56.72 W
59.53 W
12.85 W
54.22 W
173.37 W
224.51 W
230.02 W
212.65 W
200.72 W
228.34 W
56.72 W
57.74 W
11.48 W
53.97 W
167.00 W
212.42 W
244.66 W
205.83 W
187.78 W
233.71 W
56.59 W
58.05 W
12.08 W
53.95 W
161.77 W
240.04 W
234.71 W
206.21 W
234.28 W
217.28 W
57.19 W
55.22 W
13.65 W
53.70 W
155.96 W
260.38 W
238.45 W
219.99 W
221.40 W
230.73 W
56.68 W
58.08 W
11.57 W
53.92 W
173.75 W
270.28 W
202.19 W
258.94 W
210.84 W
177.42 W
56.41 W
55.11 W
12.08 W
53.88 W
162.08 W
262.20 W
232.68 W
187.32 W
231.99 W
256.97 W
56.58 W
58.17 W
12.17 W
53.94 W
193.58 W
160.16 W
277.96 W
262.78 W
186.11 W
244.43 W
56.34 W
58.22 W
11.72 W
54.02 W
153.36 W
235.93 W
164.31 W
244.48 W
223.10 W
163.10 W
56.37 W
59.28 W
12.16 W
53.67 W
154.22 W
165.59 W
236.16 W
168.55 W
210.97 W
253.22 W
56.72 W
60.90 W
13.56 W
53.98 W
163.17 W
263.49 W
171.36 W
166.16 W
250.16 W
264.65 W
56.62 W
56.88 W
12.19 W
53.95 W
179.38 W
78.18 W
82.32 W
199.15 W
266.80 W
222.76 W
56.97 W
63.20 W
13.72 W
53.80 W
151.38 W
77.14 W
81.73 W
155.01 W
156.93 W
76.84 W
56.23 W
57.54 W
11.60 W
53.81 W
166.51 W
76.61 W
81.35 W
72.75 W
164.38 W
76.54 W
56.49 W
54.87 W
11.85 W
53.99 W
150.48 W
76.26 W
80.76 W
73.60 W
273.13 W
76.06 W
56.49 W
54.97 W
13.78 W
53.75 W
149.18 W
76.11 W
80.02 W
71.57 W
162.46 W
75.70 W
56.49 W
54.08 W
11.75 W
53.84 W
156.82 W
75.92 W
79.80 W
74.09 W
239.97 W
75.50 W
56.32 W
54.03 W
12.50 W
53.92 W
186.79 W
75.83 W
79.41 W
72.95 W
170.00 W
75.41 W
56.35 W
58.15 W
12.16 W
53.67 W
162.31 W
75.46 W
79.16 W
72.51 W
238.63 W
75.16 W
56.90 W
56.94 W
12.06 W
54.19 W
171.87 W
75.91 W
72.74 W
181.17 W
189.45 W
209.07 W
56.24 W
61.61 W
11.85 W
54.13 W
172.22 W
224.16 W
227.81 W
234.99 W
199.83 W
232.11 W
56.08 W
55.57 W
12.51 W
53.94 W
150.77 W
231.60 W
234.17 W
221.05 W
195.42 W
227.95 W
56.58 W
56.16 W
12.32 W
53.64 W
210.77 W
238.30 W
238.49 W
216.80 W
195.66 W
203.03 W
56.61 W
58.76 W
11.82 W
54.66 W
166.25 W
223.39 W
225.70 W
206.52 W
195.71 W
232.61 W
56.37 W
59.66 W
12.07 W
53.92 W
162.48 W
216.82 W
210.44 W
224.12 W
177.94 W
221.24 W
56.62 W
59.56 W
12.85 W
54.10 W
158.89 W
206.21 W
236.95 W
206.91 W
204.39 W
232.29 W
56.61 W
55.42 W
11.82 W
53.97 W
152.47 W
224.64 W
169.66 W
211.86 W
204.42 W
227.42 W
56.74 W
57.00 W
11.92 W
54.29 W
166.48 W
213.62 W
223.54 W
206.36 W
198.37 W
192.77 W
56.18 W
57.33 W
11.83 W
54.12 W
164.63 W
236.90 W
237.98 W
229.47 W
190.58 W
235.95 W
56.41 W
55.32 W
12.57 W
54.69 W
169.18 W
206.05 W
218.16 W
220.45 W
197.68 W
199.01 W
56.19 W
60.03 W
11.83 W
53.92 W
202.23 W
237.45 W
246.67 W
209.44 W
203.36 W
211.18 W
56.37 W
60.85 W
12.32 W
54.20 W
172.75 W
226.00 W
244.87 W
208.60 W
228.59 W
224.98 W
56.58 W
58.98 W
11.82 W
53.70 W
159.22 W
244.32 W
261.92 W
222.93 W
217.46 W
198.39 W
56.65 W
60.14 W
12.52 W
54.09 W
161.56 W
156.81 W
253.91 W
269.72 W
224.09 W
231.88 W
56.37 W
60.59 W
12.18 W
53.94 W
168.08 W
218.16 W
218.66 W
218.30 W
224.19 W
201.89 W
56.34 W
59.41 W
11.73 W
53.98 W
153.09 W
193.46 W
209.51 W
243.63 W
228.95 W
164.59 W
56.44 W
57.86 W
11.82 W
54.22 W
159.90 W
156.88 W
175.27 W
261.76 W
221.70 W
257.57 W
56.62 W
55.57 W
12.52 W
54.29 W
167.35 W
178.16 W
246.27 W
244.42 W
187.65 W
251.13 W
56.35 W
57.00 W
12.75 W
54.12 W
157.21 W
213.15 W
225.19 W
258.71 W
158.78 W
233.23 W
56.47 W
55.52 W
13.90 W
54.45 W
159.27 W
87.77 W
83.25 W
179.77 W
164.37 W
205.97 W
56.38 W
55.70 W
11.58 W
54.02 W
157.22 W
77.14 W
81.64 W
221.74 W
243.95 W
77.32 W
56.69 W
54.77 W
11.84 W
54.29 W
147.95 W
76.71 W
80.95 W
73.60 W
210.78 W
76.64 W
56.49 W
54.42 W
11.85 W
54.09 W
174.33 W
76.50 W
80.91 W
73.40 W
162.95 W
76.30 W
56.49 W
54.67 W
11.75 W
54.23 W
150.83 W
76.02 W
80.06 W
72.71 W
221.71 W
75.96 W
56.49 W
57.40 W
11.51 W
54.09 W
174.87 W
75.93 W
79.57 W
72.11 W
170.46 W
75.25 W
56.49 W
59.56 W
12.54 W
54.59 W
152.77 W
75.66 W
79.32 W
72.17 W
229.54 W
75.61 W
56.49 W
55.03 W
11.75 W
54.06 W
154.21 W
75.43 W
79.12 W
71.49 W
194.97 W
75.36 W
56.74 W
55.10 W
13.24 W
54.30 W
175.04 W
108.18 W
79.85 W
76.24 W
177.42 W
75.56 W
56.49 W
58.74 W
12.10 W
54.09 W
159.44 W
228.07 W
236.93 W
217.85 W
204.63 W
234.40 W
56.37 W
56.11 W
12.96 W
54.69 W
149.43 W
173.74 W
221.19 W
224.60 W
194.32 W
229.39 W
56.37 W
65.41 W
11.82 W
54.35 W
185.90 W
228.59 W
235.63 W
203.74 W
192.73 W
169.82 W
56.12 W
57.24 W
11.82 W
53.95 W
168.92 W
224.42 W
225.20 W
207.14 W
188.81 W
173.68 W
56.62 W
58.31 W
11.71 W
54.20 W
159.29 W
223.92 W
185.10 W
222.90 W
197.53 W
237.42 W
56.44 W
66.36 W
12.17 W
53.95 W
145.98 W
214.02 W
238.49 W
216.37 W
193.44 W
237.34 W
56.44 W
58.51 W
11.98 W
53.70 W
150.05 W
235.98 W
235.31 W
216.75 W
190.79 W
217.57 W
56.59 W
61.19 W
12.17 W
53.88 W
159.75 W
228.41 W
215.53 W
215.97 W
205.84 W
232.93 W
56.86 W
59.75 W
11.57 W
53.60 W
162.47 W
244.42 W
240.52 W
203.34 W
206.85 W
225.28 W
56.22 W
55.16 W
11.82 W
53.67 W
181.78 W
229.29 W
242.97 W
215.24 W
193.66 W
180.19 W
56.87 W
53.50 W
12.07 W
54.12 W
158.33 W
235.99 W
233.66 W
204.47 W
212.51 W
238.57 W
56.72 W
56.55 W
13.20 W
53.92 W
165.12 W
233.66 W
243.55 W
231.61 W
245.15 W
225.32 W
56.65 W
54.03 W
13.20 W
53.95 W
195.39 W
218.97 W
235.17 W
215.49 W
226.55 W
237.68 W
56.82 W
55.29 W
14.09 W
54.44 W
150.26 W
210.22 W
270.38 W
240.32 W
209.44 W
267.24 W
56.58 W
54.78 W
12.87 W
53.70 W
180.92 W
258.51 W
256.92 W
240.17 W
224.99 W
225.09 W
56.69 W
54.24 W
12.53 W
53.95 W
170.90 W
257.48 W
247.80 W
242.64 W
214.30 W
216.60 W
56.61 W
53.78 W
11.73 W
53.94 W
159.91 W
249.66 W
272.88 W
255.54 W
224.02 W
254.22 W
56.57 W
62.33 W
13.65 W
53.69 W
169.22 W
264.49 W
252.44 W
168.12 W
227.07 W
267.03 W
56.59 W
57.80 W
12.18 W
53.70 W
153.47 W
157.47 W
164.71 W
266.05 W
266.83 W
206.01 W
56.37 W
55.32 W
13.46 W
53.74 W
172.67 W
205.11 W
245.10 W
260.58 W
248.62 W
231.46 W
56.65 W
59.90 W
11.82 W
53.89 W
168.31 W
77.23 W
82.11 W
268.02 W
166.99 W
77.23 W
56.30 W
57.70 W
11.80 W
54.15 W
154.35 W
76.90 W
81.37 W
72.66 W
201.17 W
76.44 W
56.35 W
61.99 W
12.41 W
53.71 W
162.21 W
76.40 W
81.08 W
74.08 W
161.98 W
76.10 W
56.32 W
63.65 W
12.06 W
53.94 W
145.89 W
76.22 W
80.60 W
76.55 W
188.43 W
75.77 W
56.32 W
59.88 W
11.47 W
53.92 W
174.62 W
75.82 W
77.87 W
78.07 W
232.32 W
75.16 W
56.83 W
57.31 W
13.20 W
53.92 W
153.66 W
75.83 W
79.45 W
74.09 W
159.27 W
75.51 W
56.35 W
57.01 W
11.72 W
53.68 W
150.20 W
75.46 W
79.12 W
76.31 W
232.79 W
75.41 W
56.32 W
55.70 W
12.60 W
53.92 W
161.01 W
75.48 W
79.21 W
73.69 W
192.91 W
75.16 W
56.32 W
57.50 W
11.71 W
53.92 W
149.27 W
219.48 W
220.31 W
214.39 W
189.32 W
220.34 W
56.09 W
58.18 W
12.18 W
53.94 W
193.04 W
197.06 W
231.73 W
223.99 W
208.44 W
201.10 W
56.12 W
55.65 W
11.82 W
53.88 W
153.36 W
225.56 W
238.01 W
202.85 W
200.10 W
238.92 W
56.40 W
54.96 W
12.08 W
53.70 W
157.39 W
225.38 W
219.44 W
196.54 W
205.91 W
243.26 W
56.58 W
54.52 W
11.82 W
54.19 W
162.99 W
238.15 W
235.67 W
223.55 W
195.05 W
228.81 W
56.12 W
56.68 W
12.75 W
54.51 W
164.96 W
219.41 W
228.60 W
221.48 W
183.63 W
242.80 W
56.62 W
56.58 W
11.73 W
53.95 W
159.72 W
219.30 W
241.27 W
220.70 W
188.23 W
221.10 W
56.58 W
57.93 W
12.18 W
53.74 W
148.16 W
217.59 W
248.20 W
221.37 W
186.11 W
226.79 W
56.34 W
58.18 W
11.72 W
53.68 W
176.05 W
238.24 W
241.29 W
156.62 W
195.92 W
236.54 W
56.47 W
58.20 W
13.50 W
54.17 W
150.71 W
241.75 W
233.29 W
224.21 W
192.16 W
223.23 W
56.35 W
54.98 W
14.34 W
53.64 W
183.73 W
220.66 W
243.37 W
214.73 W
221.97 W
233.70 W
55.90 W
55.20 W
14.33 W
54.23 W
158.72 W
244.65 W
239.30 W
216.34 W
202.64 W
235.93 W
56.12 W
55.56 W
11.91 W
53.71 W
192.09 W
172.76 W
226.56 W
211.95 W
239.48 W
231.51 W
56.37 W
59.08 W
12.42 W
54.19 W
155.11 W
190.06 W
251.78 W
265.21 W
212.49 W
239.15 W
56.40 W
54.63 W
12.18 W
53.94 W
181.04 W
255.96 W
174.60 W
261.73 W
211.72 W
189.93 W
56.58 W
60.14 W
12.61 W
54.44 W
165.70 W
160.35 W
170.01 W
249.34 W
231.36 W
254.86 W
56.44 W
60.10 W
11.81 W
54.19 W
163.92 W
173.21 W
268.56 W
261.59 W
227.28 W
242.66 W
56.85 W
57.09 W
11.82 W
53.95 W
158.09 W
166.88 W
266.08 W
195.65 W
194.72 W
254.21 W
56.34 W
59.04 W
11.72 W
54.04 W
218.56 W
262.29 W
192.79 W
157.39 W
229.09 W
243.76 W
56.34 W
58.41 W
11.82 W
53.92 W
160.03 W
239.09 W
227.92 W
237.54 W
180.30 W
165.83 W
56.52 W
61.39 W
11.73 W
53.89 W
158.35 W
77.65 W
82.41 W
224.16 W
162.29 W
77.14 W
56.46 W
61.11 W
11.50 W
54.05 W
162.21 W
76.86 W
81.44 W
78.97 W
247.71 W
76.54 W
56.49 W
64.42 W
11.85 W
54.09 W
173.76 W
76.76 W
81.00 W
76.55 W
161.19 W
76.30 W
56.49 W
57.83 W
12.10 W
54.30 W
175.60 W
76.22 W
80.60 W
78.62 W
235.15 W
75.70 W
56.49 W
57.20 W
11.50 W
53.99 W
160.18 W
76.02 W
79.67 W
77.16 W
215.07 W
75.61 W
56.24 W
56.26 W
11.94 W
54.26 W
178.52 W
75.92 W
79.67 W
72.71 W
226.90 W
75.36 W
56.49 W
57.49 W
11.75 W
54.06 W
176.37 W
75.66 W
79.32 W
71.77 W
233.95 W
75.36 W
56.49 W
54.08 W
12.10 W
54.30 W
158.40 W
75.57 W
79.18 W
71.21 W
166.13 W
75.12 W
56.49 W
54.77 W
11.51 W
54.06 W
147.60 W
199.15 W
235.71 W
210.48 W
195.27 W
233.86 W
56.59 W
54.52 W
12.52 W
54.20 W
175.09 W
234.65 W
223.21 W
226.42 W
186.55 W
227.91 W
56.31 W
55.43 W
11.83 W
54.05 W
149.67 W
214.77 W
244.71 W
219.09 W
194.49 W
222.94 W
56.35 W
59.53 W
12.16 W
54.19 W
162.31 W
210.16 W
225.12 W
223.95 W
201.57 W
240.37 W
56.35 W
56.50 W
11.72 W
53.94 W
153.15 W
230.49 W
233.88 W
201.70 W
203.65 W
226.04 W
56.35 W
59.49 W
12.76 W
53.95 W
163.40 W
227.59 W
233.99 W
212.10 W
187.39 W
236.50 W
56.44 W
55.75 W
11.82 W
54.22 W
153.68 W
215.52 W
247.40 W
220.48 W
197.66 W
229.84 W
56.37 W
62.48 W
14.43 W
54.44 W
158.18 W
232.72 W
231.66 W
182.87 W
188.65 W
231.37 W
56.86 W
64.92 W
14.69 W
54.20 W
179.62 W
237.92 W
233.57 W
208.35 W
193.31 W
231.78 W
56.59 W
61.58 W
13.65 W
54.16 W
154.93 W
217.20 W
241.32 W
214.65 W
220.30 W
229.97 W
56.34 W
61.77 W
11.73 W
53.94 W
155.29 W
190.61 W
236.35 W
206.04 W
226.10 W
234.69 W
56.37 W
69.49 W
11.98 W
54.22 W
164.58 W
233.41 W
241.50 W
194.45 W
223.56 W
232.08 W
56.59 W
58.11 W
11.73 W
54.22 W
170.70 W
222.64 W
247.21 W
230.49 W
219.44 W
227.04 W
56.72 W
61.91 W
12.27 W
54.17 W
170.28 W
229.71 W
257.78 W
214.70 W
216.60 W
281.67 W
56.55 W
57.49 W
11.91 W
53.91 W
148.34 W
235.18 W
284.43 W
270.42 W
236.42 W
266.73 W
56.59 W
59.01 W
11.81 W
53.85 W
166.38 W
226.67 W
160.72 W
254.38 W
226.95 W
163.84 W
56.63 W
54.88 W
11.82 W
53.95 W
161.74 W
163.38 W
270.27 W
152.26 W
219.75 W
245.28 W
56.65 W
54.91 W
12.27 W
53.64 W
173.82 W
163.89 W
167.61 W
146.06 W
215.50 W
167.69 W
56.68 W
54.63 W
12.09 W
53.95 W
165.10 W
170.39 W
174.12 W
154.13 W
264.45 W
177.85 W
56.69 W
54.95 W
12.41 W
53.98 W
164.30 W
267.01 W
253.63 W
241.91 W
170.13 W
238.87 W
56.58 W
54.51 W
11.81 W
53.91 W
148.96 W
78.13 W
81.43 W
203.99 W
223.12 W
78.26 W
56.70 W
54.17 W
11.84 W
53.71 W
145.73 W
77.19 W
81.88 W
155.00 W
251.73 W
76.89 W
56.70 W
54.75 W
11.74 W
53.95 W
154.61 W
76.70 W
81.20 W
73.69 W
190.75 W
76.30 W
56.49 W
54.53 W
11.85 W
53.75 W
167.08 W
76.36 W
80.70 W
72.90 W
170.70 W
75.96 W
56.49 W
59.92 W
11.85 W
54.09 W
172.63 W
76.02 W
78.88 W
72.37 W
161.88 W
74.18 W
56.49 W
57.09 W
12.45 W
54.06 W
154.21 W
75.92 W
79.57 W
71.86 W
212.09 W
75.36 W
56.49 W
64.59 W
11.85 W
53.75 W
163.20 W
75.56 W
79.75 W
70.64 W
214.40 W
75.55 W
56.56 W
58.99 W
12.06 W
53.94 W
172.77 W
75.43 W
79.31 W
72.06 W
159.32 W
75.16 W
56.35 W
59.41 W
12.06 W
53.89 W
174.90 W
230.52 W
219.88 W
219.99 W
196.66 W
214.01 W
56.63 W
66.14 W
12.41 W
54.19 W
155.43 W
235.27 W
213.37 W
228.26 W
195.69 W
225.21 W
56.46 W
62.92 W
12.08 W
53.85 W
147.73 W
230.29 W
244.84 W
188.15 W
192.93 W
234.21 W
56.17 W
56.05 W
11.48 W
54.20 W
151.02 W
219.53 W
222.16 W
168.61 W
190.44 W
226.62 W
56.38 W
55.84 W
12.61 W
53.67 W
155.06 W
227.30 W
234.85 W
208.73 W
192.75 W
237.24 W
56.10 W
57.76 W
11.82 W
54.05 W
173.35 W
233.83 W
217.30 W
198.67 W
189.63 W
205.21 W
56.15 W
58.63 W
12.76 W
54.16 W
157.82 W
228.60 W
236.94 W
230.05 W
196.99 W
226.90 W
56.35 W
55.13 W
13.56 W
53.93 W
158.44 W
231.25 W
241.26 W
216.71 W
193.24 W
193.28 W
56.65 W
55.81 W
12.18 W
53.71 W
151.66 W
237.18 W
230.23 W
206.61 W
187.97 W
218.24 W
56.35 W
61.43 W
12.87 W
54.26 W
167.18 W
219.32 W
